Name,Image,Species,Personality,Gender,Birthday,Default Catchphrase,Default Clothing,Default Umbrella,Liked Look,Disliked Look,Favorite Color,Favorite Series,Furniture Taste #1,Furniture Taste #2,Furniture,House Song,Wallpaper,Carpet,Starting Villager,Name (Japanese),Name (Spanish),Name (French),Name (German),Name (Italian),Name (Korean),Catchphrase (Japanese),Catchphrase (Spanish NA),Catchphrase (Spanish EU),Catchphrase (French NA),Catchphrase (French EU),Catchphrase (German),Catchphrase (Italian),Catchphrase (Korean),New to Series,Notes,Villager ID,Hex ID
Elmer,,Horse,Lazy,Male,October 5,tenderfoot,gaudy sweater,gelato umbrella,strange,cute,green,Ranch,playful,trendy,ranch couch; regal dresser; ranch tea table; ranch couch; phonograph; classic clock; folk guitar; regal armoire; regal lamp;,K.K. Waltz,arched window,opulent rug,Yes,サブレ,Jacinto,Martin,Emil,Oreste,샤브렌,だヒヒン,pezuñitas,pezuñitas,mouuuuiii,mouuuuiii,anfänger,pinopino,히히힝,No,,hrs03,0069
Roscoe,,Horse,Cranky,Male,June 16,nay,checkered shirt,bat umbrella,strange,fresh,black,Modern,dignified,trendy,modern bed; gold stereo; modern sofa; pachira; white knight; modern lamp; black knight;,K.K. Dirge,plaza wall,modern tile,Yes,シュバルツ,Jereza,Rosco,Jolly,Roscoe,슈베르트,ブルル,bípedo,bípedo,shérif,shérif,galoppp,nay,부르르,No,,hrs04,006A
Winnie,,Horse,Peppy,Female,January 31,hay-OK,cow shirt,candy umbrella,striking,strange,colorful,Exotic,dignified,trendy,classic bed; ranch couch; cabin bookcase; dice stereo; green dresser; gold econo-chair; Mama bear; retro fridge; dracaena; pink box;,My Place,pastel-dot wall,kitschy tile,Yes,マキバスター,Soonia,Anne,Walli,Clara,카로틴,みゃあ,okeimakei,okeimakei,youp là,youp là,heu-ja,biadina,당근당근,No,,hrs05,006B
Ed,,Horse,Jock,Male,September 16,greenhorn,lite polka shirt,flame umbrella,gaudy,fresh,black,Modern,playful,trendy,modern bed; modern desk; modern sofa; modern table; gold stereo; modern lamp; modern chair; modern wardrobe;,K.K. Ballad,modern wall,modern tile,Yes,キザノホマレ,Crinaldo,Edouard,Hermann,Codino,꺼벙,じゃない,jo-joy,jo-joy,tagada,tagada,greenhorn,pirulì,게슴츠레,No,,hrs06,006C
Peaches,,Horse,Normal,Female,November 28,neighbor,lite polka shirt,forest umbrella,strange,stylish,pink,Kiddie,playful,retro,train set; red sofa; kiddie bed; kiddie dresser; dice stereo; cradle; merry-go-round; mini dekkoid; wobbelina;,K.K. Song,kiddie wall,playroom rug,Yes,ドサコ,Perla,Prune,Claire,Ronzina,말자,だポン,niiiih,niiiih,mustang,mustang,nachbar,oh mamma,몰라요,No,,hrs08,006D
Yuka,,Koala,Snooty,Female,July 20,tsk tsk,citrus gingham,lacy parasol,stylish,cool,white,Regal,dignified,trendy,regal bed; regal table; blue bench; regal bookcase; regal vanity; turntable; tea set; caladium; regal lamp;,Soulful K.K.,stately wall,parquet floor,Yes,ユーカリ,Yuka,Calypso,Ute,Yuka,유카리,アラ,pues,pues,tss tss,tss tss,grins,tsé tsé,어맛,No,,kal00,006E
Alice,,Koala,Normal,Female,August 19,guvnor,barber shirt,lacy parasol,funky,refined,purple,Cabana,playful,trendy,pine table; cabana screen; cabana bookcase; retro stereo; vibraphone; pine chair; caladium; cactus; pachira; fan palm;,Surfin' K.K.,green wall,diner tile,Yes,メルボルン,Zelanda,Alice,Konny,Alice,멜버른,キラリ,tú,tú,chef,chef,schnarchhh,tesorino,반짝,No,,kal01,006F
Melba,,Koala,Normal,Female,April 12,toasty,green vest,lacy parasol,cute,strange,green,Cabin,dignified,retro,cabin table; cabin bed; claw-foot tub; cabin couch; green counter; shower; fan palm; green lamp; jukebox; cabin dresser;,K.K. Ragtime,sweets wall,sweets floor,Yes,アデレード,Melba,Melba,Kornelia,Melba,아델레이드,とっても,tesoro,tesoro,pêchou,pêchou,zubba,toasty,정말로요,No,,kal02,0070
Sydney,,Koala,Normal,Female,June 21,sunshine,big dot shirt,Toad parasol,cool,gaudy,brown,Green,dignified,retro,green table; green dresser; green bed; gold stereo; tea vase; white rook; caladium; mega lamentoid;,K.K. Country,cabin wall,green rug,Yes,シドニー,Sidney,Koaline,Silke,Sidney,시드니,だコアラ,súper,súper,mon trésor,mon trésor,sternchen,calipto,발그레,No,,kal03,0071
Kitt,,Kangaroo,Normal,Female,October 11,child,blue diamond top,spider umbrella,fresh,funky,beige,Classic,playful,trendy,ebony piano; classic sofa; classic sofa; exotic screen; lady palm; powdered wig; tall lullaboid; classic table; turntable;,K.K. Chorale,arched window,birch flooring,No,アップリケ,Antípoda,Poquette,Kerstin,Kitt,애플리케,ッポン,mi alma,mi alma,mon enfant,gamin,kindchen,cucciolo,폴짝,No,,kgr00,0072
Mathilda,,Kangaroo,Snooty,Female,November 12,wee baby,U R here shirt,elegant umbrella,subtle,cute,black,Modern,dignified,trendy,ranch table; classic sofa; billiard table; checkered shirt; dart board; corn plant; checkerboard tee; rocking chair;,K.K. Ragtime,green wall,checkered tile,No,アザラク,Pugilda,Mathilde,Marga,Matilda,안젤라,ッハ,peso mosca,peso mosca,riquiqui,riquiqui,knirps,oplà,응,No,,kgr01,0073
Astrid,,Kangaroo,Snooty,Female,September 8,my pet,star shirt,flame umbrella,gaudy,fresh,gray,Modern,dignified,trendy,wide-screen TV; modern sofa; hi-fi stereo; iron frame; blue lava lamp; snake plant; metal guitar; rock guitar; bromeliaceae;,I Love You,stately wall,steel flooring,No,キッズ,Astrid,Céleste,Astrid,Stella,펑키맘,だパンク,mascotita,mascotita,mon étoile,mon étoile,schmusi,fagotto,뭘봐,No,,kgr05,0074
Bud,,Lion,Jock,Male,August 8,maaan,flowery shirt,beach umbrella,cool,fresh,colorful,Cabana,dignified,retro,picnic table; beach chair; beach chair; beach chair; beach chair; red boom box; ukulele; surfboard; beach table; Yellow Tulips;,K.K. Ska,tropical vista,tropical floor,Yes,グラさん,Surfleo,Léonard,Dieter,Leo,선글,メ～ン,sabes,sabes,mon vieux,m'pote,kumpel,ruggi,요～맨,No,,lon00,0075
Elvis,,Lion,Cranky,Male,July 23,unh-hunh,royal shirt,red umbrella,subtle,cute,gray,Regal,dignified,retro,regal sofa; exotic screen; regal sofa; exotic screen; regal chair; regal chair; Pantheon post; treasure chest; Pantheon post;,K.K. Casbah,arched window,stone tile,Yes,キング,Elvis,Elvis,Leonardo,Elvis,킹,ダロガ,groar,groar,bébé,bébé,grolll,unh-hunh,안그냐,No,,lon01,0076
Champ,,Monkey,Jock,Male,June 4,choo CHOO,paw shirt,gelato umbrella,funky,striking,aqua,Cabin,playful,trendy,train set; red sofa; office desk; office locker; alarm clock; rubber tree; office chair; red armchair;,K.K. Salsa,backyard fence,red tile,No,さるお,Mico,Thibaut,Tschita,Champ,몽돌이,ウッキー,uh-ah-ah,uh-ah-ah,tchouTCHOU,tchouTCHOU,u-u-u,choo CHOO,우키,No,,mnk00,0077
Nana,,Monkey,Normal,Female,August 23,po po,bubble gum shirt,candy umbrella,cute,refined,colorful,Lovely,dignified,retro,watermelon table; blue bookcase; retro stereo; blue bed; lovely lamp; orange chair; retro fridge; mixer; lime chair;,K.K. Dixie,parlor wall,citrus carpet,No,チッチ,Nana,Mireille,Dorothea,Nanà,키키,ウキャ,monada,monada,po po,po po,spitzi,po po,끼끼,No,,mnk01,0078
Simon,,Monkey,Lazy,Male,January 19,zzzook,red bar shirt,forest umbrella,fresh,cool,colorful,Ranch,playful,retro,bonfire; cabin bookcase; hammock; conga drum; fan palm; fan palm; tiki torch; tiki torch;,Forest Life,lunar horizon,sandlot,No,エテキチ,Simón,Simon,Simon,Simon,시몬,でござる,chimpa,chimpa,zzziik,zzziik,bannabanna,zzzook,하옵니다,No,,mnk02,0079
Tammi,,Monkey,Peppy,Female,April 1,chimpy,new spring shirt,petal parasol,stylish,refined,brown,Cabana,dignified,trendy,classic bed; classic bookcase; claw-foot tub; cream sofa; cabana dresser; cabana vanity; lady palm; reel-to-reel; birdcage; cabana lamp;,Only Me,mosaic wall,blue flooring,No,エイプリル,Tami,Lili,Bonni,Tammi,에이프릴,ワオ,uki-uki,uki-uki,booof,booof,agaga,scimmietta,와우,No,,mnk03,007A
Monty,,Monkey,Cranky,Male,December 7,g'tang,blue pinstripe,leaf umbrella,refined,cute,blue,Modern,playful,trendy,outdoor bath; clothesline pole; mountain bike; sleeping bag; snowboard; campfire; backpack; tape deck; lantern;,Pondering,meadow vista,daisy meadow,No,サルモンティ,Burton,Lourant,Daniel,Mimmo,몽티,バナーナ,uuuuh-ah,uuuuh-ah,l'outang,l'outang,abbo,g'tang,바나나,No,,mnk04,007B
Elise,,Monkey,Snooty,Female,March 21,puh-lease,cool shirt,sunny parasol,stylish,refined,colorful,Classic,dignified,retro,regal bed; exotic screen; classic vanity; classic buffet; classic sofa; retro TV; owl clock; racoon figurine; lucky gold cat; super toilet;,Neapolitan,cityscape wall,ceramic tile,No,モンこ,Mayra,Elise,Steffi,Elisa,몽자,だモン,ricura,ricura,quand même,steup,strebstreb,per favore,몽몽,No,,mnk05,007C
Dora,,Mouse,Normal,Female,February 18,squeaky,sharp outfit,paper parasol,fresh,striking,purple,Exotic,dignified,trendy,hearth; sewing machine; retro stereo; exotic table; exotic bench; maple bonsai; quince bonsai; blue vase; tall lantern; tall lantern;,Soulful K.K.,cabin wall,tatami,Yes,とめ,Dori,Dora,Dora,Serena,티미,だべ,cuiqui,cuiqui,tatouille,tatouille,quieek,squiksquik,찍찍,No,,mus00,007D
Limberg,,Mouse,Cranky,Male,October 17,squinky,subdued print,busted umbrella,funky,cute,green,Exotic,playful,retro,outdoor bath; screen; exotic screen; samurai suit; wee dingloid; reel-to-reel; tall percoloid; Japanese drum; tall oombloid;,K.K. Folk,stone wall,tatami,Yes,らっきょ,Camember,Gruyère,Rafael,Rosico,단무지,てやんで,caramba,caramba,Scriiich,scriiich,pfiffikus,squick,긍가벼,No,,mus01,007E
Bella,,Mouse,Peppy,Female,December 28,eeks,skull shirt,flame umbrella,striking,fresh,black,Modern,playful,retro,lovely bed; green dresser; retro stereo; lovely loveseat; green counter; refrigerator; kitschy clock; iris chair; stove; tulip table;,K.K. Metal,concrete wall,steel flooring,Yes,イザベラ,Prity,Belle,Susi,Bella,이자벨,ギャハッ,petisú,petisú,hiiiii,hiiiii,visavisa,eeks,캬학,No,,mus02,007F
Bree,,Mouse,Snooty,Female,July 7,cheeseball,floral knit,lacy parasol,fresh,gaudy,white,Regal,playful,trendy,regal bed; vibraphone; gold stereo; regal sofa; regal bookcase; weeping fig; radiator; doghouse; regal lamp; regal vanity;,Two Days Ago,blue-trim wall,kitchen tile,Yes,サラ,Brie,Quenotte,Jenny,Ginella,사라,なんてね,orejas,orejas,boulette,boulette,kicher,formaggino,글치머,No,,mus03,0080
Samson,,Mouse,Jock,Male,July 5,pipsqueak,airy shirt,eggy parasol,funky,striking,colorful,Kiddie,dignified,trendy,blue table; green counter; ball return; water bird; kitschy clock; watermelon chair; gas pump; melon chair;,Go K.K. Rider!,citrus wall,kiddie carpet,Yes,ピース,Sansón,Samson,Samson,Sansone,피스,チュー,flojeras,flojeras,scouic,scouic,pieeeps,pisquak,쪽,No,,mus04,0081
Rod,,Mouse,Jock,Male,August 14,ace,zipper shirt,gelato umbrella,cool,subtle,purple,Ranch,playful,trendy,ranch couch; green counter; billiard table; turntable; odd clock; round cactus; ranch armchair; ranch armchair;,K.K. March,sea view,plank flooring,Yes,ジャン,Rodi,Marcel,Manni,Riccardo,쟝,すっげぇ,quesito,quesito,tip-top,tip-top,boa-ey,flapflap,무진장,No,,mus05,0082
Rizzo,,Mouse,Cranky,Male,January 17,squee,casual outfit,paper parasol,refined,fresh,green,Exotic,dignified,trendy,exotic bed; exotic screen; exotic screen; exotic screen; tea vase; tall strumboid; tall lamentoid; tall oombloid; phonograph;,K.K. Lament,gold screen wall,plank flooring,Yes,ちょろきち,Ratolón,Sourizzi,Ricky,Rizzo,조르쥐,がってん,ñiiiik,ñiiiik,nouik,nouik,fieps,squiii,힐끔힐끔,No,,mus09,0083
Broccolo,,Mouse,Lazy,Male,June 30,eat it,kiddie shirt,gelato umbrella,funky,stylish,colorful,Classic,playful,trendy,pine table; pineapple bed; dice stereo; classic vanity; ranch couch; rocking horse; weeping fig; tall oombloid;,K.K. Ragtime,playroom wall,playroom rug,Yes,ブロッコリー,Brócoli,Steven,Fritzi,Franco,브로콜리,ピコ,dientes,dientes,chaud,flim-flam,knabba,squikko,앗차,No,,mus12,0084
Octavian,,Octopus,Cranky,Male,September 20,sucker,big star shirt,beach umbrella,funky,stylish,red,Robo,dignified,retro,flying saucer; lunar rover; rocket; satellite; space shuttle; asteroid; asteroid; robo-stereo; robo-chair; Spaceman Sam;,K.K. D & B,lunar horizon,lunar surface,No,おくたろう,Octavio,Octave,Ottfried,Ottavio,문복,タコ,chupatinta,chupatinta,chenapan,chenapan,schling,perdindi,쭉쭉,No,,ocp00,0085
Marina,,Octopus,Normal,Female,June 26,blurp,bubble gum shirt,ribbon umbrella,cute,refined,pink,Lovely,playful,trendy,lovely bed; lovely dresser; lovely loveseat; claw-foot tub; lovely vanity; sunflower; turntable; lovely end table; lovely lamp;,Soulful K.K.,lovely wall,lovely carpet,No,タコリーナ,Marina,Marina,Marianne,Marina,문리나,きゃ,dospatas,dospatas,beurp,beurp,blubblub,blurp,캬캬,No,,ocp01,0086
Queenie,,Ostrich,Snooty,Female,November 13,chicken,laced shirt,lacy parasol,striking,gaudy,black,Classic,dignified,trendy,modern bed; regal table; vibraphone; classic sofa; retro stereo; white pawn; black pawn; deluxe range; white pawn; black pawn;,K.K. Gumbo,plaza wall,modern tile,Yes,タキュ,Marujita,Reine,Isabella,Regina,택주,やっぱし,gallina,gallina,poupoule,poupoule,hühnchen,polpetta,역시,No,,ost00,0087
Gladys,,Ostrich,Normal,Female,January 15,stretch,misty shirt,paper parasol,subtle,gaudy,green,Exotic,dignified,retro,exotic bed; exotic bench; exotic table; exotic screen; exotic chest; azalea bonsai; exotic wardrobe; phonograph; biwa lute; mega oboid;,K.K. Folk,shoji screen,tatami,Yes,ちとせ,Gladis,Gladys,Sandra,Marta,빅토리아,ですの,plumillas,plumillas,codêt,codêt,ajajajjj,stretch,그렇지라,No,,ost01,0088
Apollo,,Eagle,Cranky,Male,July 4,pah,zipper shirt,paper parasol,strange,funky,white,Modern,playful,trendy,modern bed; billiard table; modern sofa; wide-screen TV; modern desk; mahjong table; black knight; white knight; shark tooth; Peking Man;,Soulful K.K.,ornate wall,tartan rug,Yes,アポロ,Apolo,Apollon,Apollo,Apollo,아폴로,だワイ,rapaz,rapaz,trraaaa,trraaaa,ahhh,pah,다꿇어,No,,pbr00,0089
Amelia,,Eagle,Snooty,Female,November 19,cuz,spiderweb shirt,zebra umbrella,gaudy,subtle,red,Ranch,playful,retro,cabin table; ranch couch; cabin bookcase; folk guitar; birdcage; tall puffoid; cactus; tape deck;,K.K. Condor,desert vista,cabin rug,Yes,アンデス,Amelia,Aurélie,Adelheid,Amelia,안데스,カラカラ,chinchilla,chinchilla,croooa,croooa,adlerauge,mini mini,엄멈머,No,,pbr01,008A
Pierce,,Eagle,Jock,Male,January 8,hawkeye,circus shirt,modern umbrella,subtle,stylish,blue,Regal,dignified,trendy,regal bed; regal table; hi-fi stereo; regal sofa; radiator; regal armoire; regal chair; regal lamp; refrigerator;,K.K. Étude,regal wall,regal carpet,Yes,セバスチャン,Hugo,Napoléon,Adrian,Attilio,세바스찬,バサバサ,aguililla,aguililla,œil agile,œil agile,schwinge,pronti via,퍼덕퍼덕,No,,pbr02,008B
Avery,,Eagle,Cranky,Male,February 22,skree-haw,uncommon shirt,spider umbrella,strange,funky,brown,Ranch,dignified,retro,bonfire; cabin couch; fan palm; Ionian post; broken post; tiki torch; tiki torch;,K.K. Condor,western vista,ancient tile,Yes,クスケチャ,Cuzco,Faust,Quetzal,Falco,쿠스케처,アリョイ,gawk,grrraak,gawk,phélès,flapp,gawk,내놔,No,,prb05,008C
Aurora,,Penguin,Normal,Female,January 27,b-b-baby,pink tartan,lemon umbrella,funky,gaudy,pink,Cabana,playful,trendy,elephant slide; cabana dresser; gold stereo; cream sofa; daffodil chair; kitschy clock; nebuloid; iris table; harmonoid;,K.K. Gumbo,lunar horizon,kitchen tile,Yes,オーロラ,Aurora,Aurore,Sonja,Aurora,오로라,だジョー,pescadito,pescadito,b-b-bébé,b-b-bébé,b-bestens,b-b-baby,랄라,No,,pgn00,008D
Roald,,Penguin,Jock,Male,January 5,b-b-buddy,cafe shirt,Toad parasol,strange,subtle,orange,Kiddie,playful,trendy,train set; elephant slide; rocket; satellite; space shuttle; telescope; kiddie clock; super toilet; robo-stereo; bowling pins;,K.K. Parade,playroom wall,kiddie carpet,Yes,ペンタ,Bobi,Reynald,Roland,Angelino,펭수,だペン,titirito,titirito,pépépère,pépépère,k-k-kumpel,br-br-brr,팽팽,No,,pgn01,008E
Cube,,Penguin,Lazy,Male,January 29,d-d-dude,big dot shirt,petal parasol,cute,cool,colorful,Robo,playful,trendy,robo-bed; robo-dresser; robo-sofa; robo-clock; daffodil chair; apple clock; robo-stereo; tulip chair;,K.K. Technopop,mod wall,diner tile,Yes,ビス,Cube,Cube,Cube,Cubetto,빙수,ペンペン,waap,waap,cococopain,cococopain,d-d-dude,brivido,땡땡,No,,pgn02,008F
Hopper,,Penguin,Cranky,Male,April 6,slushie,dragon suit,flame umbrella,refined,cute,yellow,Cabin,dignified,retro,cabin table; cabin couch; cabin low table; cabin chair; bear pole; mini drilloid; tall gongoid; eagle pole;,Lucky K.K.,cabin wall,cowhide rug,Yes,ダルマン,Güiñón,Victor,Hauke,Pinguaio,달만이,ちぅねん,esploch,esploch,manette,manette,slaschi,sguish,아따,No,,pgn03,0090
Friga,,Penguin,Snooty,Female,October 16,brrrmph,picnic shirt,lacy parasol,cool,funky,pink,Regal,dignified,trendy,regal bed; cabana bookcase; regal dresser; retro stereo; regal table; bubble shirt; regal chair; regal chair; lacy parasol; spring shirt;,K.K. Tango,arched window,classic carpet,Yes,サブリナ,Frida,Friga,Frieda,Frida,사브리나,ツルルン,heladito,heladito,bourfff,bourfff,grrmpf,brrrumf,으쓱,No,,pgn04,0091
Gwen,,Penguin,Snooty,Female,January 23,h-h-h-hon,yellow bolero,lacy parasol,stylish,funky,purple,Ranch,dignified,trendy,ebony piano; ranch tea table; vibraphone; regal dresser; classic sofa; ranch bookcase; phonograph; pothos; classic clock; classic table;,Café K.K.,cityscape wall,round carpet,Yes,ポーラ,Fabiola,Gwen,Judith,Gelinda,폴라,ウフフ,crustáceo,crustáceo,h-h-h-hon,h-h-h-hon,ssswetie,a-a-amor,우훗훗,No,,pgn05,0092
Puck,,Penguin,Lazy,Male,February 21,brrrrrrrrr,BB shirt,blue umbrella,fresh,strange,blue,Blue,playful,retro,blue table; blue bench; blue bed; blue bureau; blue bookcase; blue clock; blue dresser; blue chair; tall percoloid;,K.K. Casbah,blue wall,blue flooring,Yes,ホッケー,Fredo,Hervé,Puck,Glacido,하키,さぶー,sardinilla,sardinilla,brrrrrrrrr,brrrrrrrrr,brrrrrrrrr,brrrrrrrrr,엣취,No,,pgn06,0093
Boomer,,Penguin,Lazy,Male,February 7,human,explorer shirt,camo umbrella,refined,strange,brown,Classic,dignified,retro,sleeping bag; ship cannon; frog-woman pole; coconut palm; bear pole; campfire; raven pole;,Aloha K.K.,tropical vista,tropical floor,Yes,ショーイ,Serafino,Ethan,Max,Icaro,팽기,ツーツツ,humanoide,humanoide,boudiou,boudiou,menschlein,glacius,에헴헴,No,,pgn10,0094
Curly,,Pig,Jock,Male,July 26,nyoink,green bar shirt,gelato umbrella,funky,cool,red,Cabin,dignified,retro,cabin table; classic bookcase; cabin couch; mini croakoid; pachira; tape deck; coconut palm; folk guitar;,K.K. Reggae,wood paneling,music-room floor,Yes,ハムカツ,Rufueto,Tirbou,Oink,Ricciolo,햄까스,どもども,ñoink,ñoink,coink,coink,oinkoink,niooink,꿀꿀,No,,pig00,0095
Truffles,,Pig,Peppy,Female,July 28,snoutie,turnip top,Toad parasol,cute,subtle,pink,Lovely,playful,trendy,blue table; lovely kitchen; lovely loveseat; lovely dresser; tootoid; mega tootoid; gold econo-chair; djimbe drum; tea set;,Two Days Ago,citrus wall,lovely carpet,Yes,トンコ,Trufas,Trufa,Luzie,Grufetta,탱고,だわさ,oink-oink,oink-oink,jambon,jambon,schnauzie,ficcanaso,거라예,No,,pig01,0096
Rasher,,Pig,Cranky,Male,April 7,swine,rugby shirt,busted umbrella,refined,cute,black,Modern,dignified,trendy,modern bed; wide-screen TV; glass-top table; white golf bag; office locker; quince bonsai; office locker; dharma;,K.K. Faire,shanty wall,cowhide rug,Yes,グレオ,Curtis,Salami,Ede,Broncio,글레이,まんねん,tocino,tocino,porcelet,porcelet,schweini,snoooink,꾸엑,No,,pig02,0097
Hugh,,Pig,Lazy,Male,December 30,snortle,jade check print,eggy parasol,stylish,gaudy,blue,Kiddie,dignified,trendy,kiddie table; kiddie stereo; kiddie bed; kiddie couch; toilet; alarm clock; refrigerator; blue lava lamp; stove;,K.K. Mambo,green wall,diner tile,Yes,クッチャネ,Jacobo,Bonno,Hugo,Jambon,먹고파,とかね,groink,groink,cuick,cuick,schniff,snort,아님말구,No,,pig03,0098
Lucy,,Pig,Normal,Female,June 2,snoooink,natty shirt,candy umbrella,cute,cool,orange,Ranch,playful,trendy,ranch table; exotic screen; cream sofa; sewing machine; glass-top table; holly bonsai; space heater; mugho bonsai; owl clock; ponderosa bonsai;,Comrade K.K.,chic wall,tartan rug,Yes,ルーシー,Aurelia,Lucie,Larissa,Lucy,루시,よぅ,jamoneti,jamoneti,groingroin,groingroin,schnoink,snoink,예예,No,,pig04,0099
Spork,,Pig,Lazy,Male,September 3,snork,jade check print,yellow umbrella,striking,subtle,green,Robo,dignified,retro,teacher's desk; chalk board; left platform; right platform; lefty desk; righty desk; righty desk; lefty desk; righty desk;,K.K. Mambo,classroom wall,backyard lawn,Yes,ポーク,Espork,Justin,Schwarte,Cicciolo,포크,だブー,pork,pork,diantre,diantre,grunz,snork,꼬르륵,No,"Named ""Crackle"" in English (EU)",pig05,009A
Peggy,,Pig,Peppy,Female,May 23,shweetie,blue stripe knit,sunny parasol,stylish,cool,blue,Cabana,playful,trendy,ivory piano; hammock; glass-top table; cabana screen; pachira; sunflower; cabana lamp; cabana chair; turntable;,K.K. Bossa,tropical vista,tropical floor,Yes,ちえり,Peggy,Rose,Quiekie,Sally,체리,ぷるる,trufita,trufita,fleur,fleur,glotz,oink,아앙,No,,pig11,009B
Bunnie,,Rabbit,Peppy,Female,May 9,tee-hee,jade check print,petal parasol,gaudy,strange,pink,Lovely,dignified,trendy,ebony piano; retro stereo; regal dresser; ranch couch; green bed; Mama bear; lovely chair; lovely lamp; regal vanity; lovely end table;,K.K. Aria,wood paneling,parquet floor,Yes,リリアン,Coni,Clara,Mimmi,Bonny,릴리안,みたいな,oy-oy-oy,oy-oy-oy,hé hé hé,hé hé hé,tiihii,tiptap,그렇지뭐,No,,rbt00,009C
