Name,Image,Species,Personality,Gender,Birthday,Default Catchphrase,Default Clothing,Default Umbrella,Liked Look,Disliked Look,Favorite Color,Favorite Series,Furniture Taste #1,Furniture Taste #2,Furniture,House Song,Wallpaper,Carpet,Starting Villager,Name (Japanese),Name (Spanish),Name (French),Name (German),Name (Italian),Name (Korean),Catchphrase (Japanese),Catchphrase (Spanish NA),Catchphrase (Spanish EU),Catchphrase (French NA),Catchphrase (French EU),Catchphrase (German),Catchphrase (Italian),Catchphrase (Korean),New to Series,Notes,Villager ID,Hex ID
Dotty,,Rabbit,Peppy,Female,March 14,wee one,blue check shirt,yellow umbrella,stylish,cool,black,Robo,dignified,trendy,lunar lander; lunar rover; satellite; tall sproid; Spaceman Sam; tape deck; Spaceman Sam; Spaceman Sam;,K.K. Technopop,desert vista,Saharah's desert,Yes,マーサ,Katia,Dorothée,Doro,Dotty,서머,ラン,trompis,trompis,lapinou,lapinou,uiui,caroté,룰루랄라,No,,rbt01,009D
Coco,,Rabbit,Normal,Female,March 1,doyoing,dawn shirt,leaf umbrella,refined,gaudy,beige,Exotic,playful,retro,outdoor bath; screen; exotic chest; tall lantern; spaceman; tall lantern; mega rustoid; quince bonsai;,K.K. Dirge,plaster wall,shanty mat,No,やよい,Cocoloca,Coco,Koko,Coco,이요,はにょ,toin-toin,toin-toin,touloulou,touloulou,hoppsa,evviva,삐용,No,,rbt02,009E
Snake,,Rabbit,Jock,Male,November 3,bunyip,zipper shirt,camo umbrella,striking,stylish,black,Exotic,playful,retro,screen; exotic chest; exotic chest; samurai suit; deer scare; ninja sword; oombloid; tiki torch; tiki torch;,K.K. Lullaby,lunar horizon,sandlot,No,モモチ,Rayo,Jeannot,Philip,Razzo,닌토,ニンニン,boin-boing,boin-boing,mon lapin,mon lapin,hopplahopp,bun bun,닌닌,No,,rbt03,009F
Gaston,,Rabbit,Cranky,Male,October 28,mon chou,swell shirt,leopard umbrella,refined,cute,green,Robo,dignified,retro,robo-table; amazing machine; medicine chest; hamster cage; reel-to-reel; haz-mat barrel; speed bag; sandbag;,K.K. Dirge,lab wall,lab floor,Yes,モサキチ,Gastón,Gaston,Gaston,Gaston,대길,ムホッ,mon chou,mon chou,mon petit,cahuète,herzblatt,cherie,쿨럭,No,,rbt04,00A0
Gabi,,Rabbit,Peppy,Female,December 16,honeybun,waffle shirt,candy umbrella,cute,strange,brown,Cabana,dignified,trendy,ebony piano; cabana screen; ranch tea table; regal sofa; vibraphone; pachira; slim nebuloid; metronome; turntable; pothos;,K.K. Love Song,green wall,birch flooring,Yes,ペチカ,Piluca,Gaby,Gabi,Gabri,패티카,だっち,mari,mari,mon lièvre,mon lièvre,liebling,mielito,꺄오,No,,rbt05,00A1
Pippy,,Rabbit,Peppy,Female,June 14,li'l hare,mint gingham top,forest umbrella,stylish,strange,pink,Ranch,dignified,trendy,backyard pool; mountain bike; blue bench; hammock; tape deck; Mr. Flamingo; sprinkler; Mrs. Flamingo; birdhouse;,K.K. Mambo,backyard fence,backyard lawn,Yes,ロッタ,Méloni,Nadia,Lotta,Pippi,로타,なのサ,pipita,pipita,ti-lièvre,ti’ lièvre,hihi,gnaf,울랄라,No,,rbt06,00A2
Tiffany,,Rabbit,Snooty,Female,January 9,bunbun,spiderweb shirt,elegant umbrella,striking,cute,red,Regal,dignified,trendy,modern bed; billiard table; wide-screen TV; retro stereo; red sofa; dart board; huge shades; classic table; red armchair; red armchair;,K.K. Rock,concrete wall,red tile,Yes,バズレー,Tiffany,Tiphaine,Michele,Stefania,바슬레,ってさ,pompón,pompón,pinpin,pinpin,öhrchen,bunbun,라던데,No,,rbt07,00A3
Genji,,Rabbit,Jock,Male,January 21,otaku,misty shirt,paper parasol,refined,striking,green,Exotic,dignified,retro,hearth; screen; mini-dharma; tea table; evening cicada; mop; paper parasol;,King K.K.,sea view,shanty mat,No,ゲンジ,Sumo,Kali,Aki,Genji,토시,まろ,otaku,otaku,otaku,otaku,goseimas,otaku,땡글,No,,rbt08,00A4
Ruby,,Rabbit,Peppy,Female,December 25,li'l ears,bunny shirt,leaf umbrella,cute,refined,yellow,Lovely,playful,retro,moon; lovely loveseat; claw-foot tub; lovely loveseat; mochi pestle; mochi pestle; tall quazoid; slim quazoid; mochi pestle;,K.K. Ska,lunar horizon,lunar surface,Yes,ルナ,Rubí,Rubis,Rubina,Rubina,루나,フツーに,orejitas,orejitas,z'oreilles,n'oreille,paffpaff,orecchine,보통이지,No,,rtb09,00A5
Francine,,Rabbit,Snooty,Female,January 22,karat,dark polka shirt,ribbon umbrella,gaudy,refined,blue,Blue,playful,trendy,regal bed; blue bureau; blue bench; blue bookcase; regal table; blue dresser; petal parasol; blue box; regal chair;,I Love You,blue wall,classic carpet,Yes,フランソワ,Natacha,Nadine,Manu,Francois,프랑소와,ルララ,kaninchen,kaninchen,carotte,carotte,hey man,lulalà,쇼봉,No,,rbt12,00A6
Chrissy,,Rabbit,Peppy,Female,August 28,sparkles,lite polka shirt,ribbon umbrella,gaudy,subtle,pink,Lovely,dignified,trendy,lovely bed; lovely kitchen; lovely loveseat; cream sofa; rainbow shirt; tulip table; lovely lamp; Mama bear; iris table;,K.K. Waltz,lovely wall,diner tile,Yes,クリスチーヌ,Lali,Kristine,Anne,Natascha,크리스틴,リララ,mimomimo,mimomimo,hop,hop,knuddl,lilalà,샤방,No,,rbt13,00A7
Tank,,Rhino,Jock,Male,May 6,kerPOW,No. 1 shirt,gelato umbrella,cool,subtle,green,Exotic,dignified,trendy,outdoor bath; exotic table; exotic bench; exotic lamp; maple bonsai; Japanese drum; tall lantern; tall gongoid;,K.K. Lament,bamboo wall,sandlot,Yes,くるぶし,Aníbal,Ben,Frank,Rinaldo,탱크,ですサイ,tapumba,tapumba,kaboum,kaboum,wuff,zamperù,아뿔소,No,,rhn00,00A8
Rhonda,,Rhino,Normal,Female,January 24,bigfoot,bodice,lacy parasol,stylish,gaudy,white,Regal,dignified,retro,regal bed; regal sofa; retro stereo; regal dresser; classic bookcase; scale; mega lullaboid; lady palm; cabana chair; cabana vanity;,K.K. Ballad,mosaic wall,palace tile,Yes,ユメコ,Ronda,Renée,Regina,Roby,론다,ンフ,jip-jip,jip-jip,grand pied,grand pied,stampf,piedone,훗,No,,rhn01,00A9
Vesta,,Sheep,Normal,Female,April 16,baaaffo,fall plaid shirt,elegant umbrella,fresh,funky,orange,Classic,dignified,trendy,classic bookcase; fireplace; ranch couch; sewing machine; turntable; natty shirt; comfy sweater; winter sweater; gumdrop shirt;,K.K. Steppe,ranch wall,backyard lawn,Yes,メリヤス,Vesta,Hélaine,Dolly,Lanella,메리어스,なのね,beeeibi,beeeibi,lââââine,pupull,bäääh,beeeby,쩝,No,,shp00,00AA
Baabara,,Sheep,Snooty,Female,March 28,daahling,purple tie-dye,ribbon umbrella,fresh,cool,brown,Classic,dignified,trendy,ivory piano; classic sofa; classic sofa; cabana dresser; antique clock; turntable; pachira; classic table; bass;,K.K. Swing,arched window,parquet floor,Yes,トロワ,Beelén,Bêêtty,Babsi,Bea,트로와,アンドゥ,abejita,peeelusa,chêêêri,chêêêri,däääää,breeezza,앤쥬,No,,shp01,00AB
Eunice,,Sheep,Normal,Female,April 3,lambchop,red grid shirt,melon umbrella,striking,gaudy,black,Modern,dignified,retro,ebony piano; classic bookcase; retro stereo; classic sofa; weeping fig; lacy parasol; retro TV; mega puffoid; mini puffoid;,K.K. Waltz,kitchen wall,kitchen flooring,Yes,モヘア,Lanolina,Bérénice,Edith,Tenerina,곱슬이,メェー,chuletita,chuletita,bêbêêêêh,bêbêêêêh,la-a-amm,laaagna,메에에,No,,shp02,00AC
Willow,,Sheep,Snooty,Female,November 26,bo peep,bad plaid shirt,lacy parasol,stylish,cool,white,Regal,dignified,retro,regal bed; regal dresser; upright piano; retro stereo; rubber tree; regal lamp; regal armoire; bass;,K.K. Étude,stately wall,palace tile,Yes,マリー,Cuqui,Maï,Natascha,Belinda,마리,ですのよ,babeeebí,babeeebí,tourni,tourni,blö-ö-ök,babeeebí,됐거든,No,,shp07,00AD
Peanut,,Squirrel,Peppy,Female,June 8,slacker,beatnik shirt,ribbon umbrella,funky,subtle,red,Green,dignified,trendy,watermelon table; dice stereo; cream sofa; blue bureau; green counter; red armchair; tall droploid; refrigerator; tall droploid; stove;,K.K. Salsa,citrus wall,red tile,Yes,ももこ,Belinda,Rachida,Paulina,Rachele,핑키,なのよ,almendrita,almendrita,flanc-mou,noisette,faulenzer,sgronch,거얌,No,,squ00,00AE
Blaire,,Squirrel,Snooty,Female,July 3,nutlet,peachy shirt,candy umbrella,stylish,cool,orange,Ranch,dignified,trendy,watermelon table; high-end stereo; cream sofa; red sofa; metronome; lemon table; lime chair; grapefruit table; orange chair;,K.K. Jazz,citrus wall,ceramic tile,Yes,シルエット,Azabache,Cachou,Klara,Ghianda,실루엣,ふふん,bayita,bayita,coquille,coquille,knack,scrick,헤헤헤,No,,squ01,00AF
Filbert,,Squirrel,Lazy,Male,June 3,bucko,vogue top,daisy umbrella,strange,gaudy,green,Kiddie,playful,retro,train set; robo-dresser; kiddie dresser; kiddie couch; satellite; tall cactus; TV with a VCR; mini croakoid; round cactus; mega croakoid;,Two Days Ago,lunar horizon,citrus carpet,Yes,リッキー,Filberto,Filibert,Felix,Scriccio,리키,でしゅ,guirlache,guirlache,gogo,gogo,manno,gnic gnic,예용,No,,squ02,00B0
Pecan,,Squirrel,Snooty,Female,September 10,chipmunk,red check shirt,elegant umbrella,stylish,refined,red,Regal,dignified,trendy,regal bed; regal sofa; hi-fi stereo; regal dresser; regal bookcase; regal vanity; mixer; aloe; Red Tulips; toaster;,Café K.K.,regal wall,stone tile,Yes,レベッカ,Camila,Pécan,Noisette,Nocina,레베카,つんっ,piñoncito,piñoncito,foufou,fouloulou,spatzl,cipì,쯧쯧,No,,squ03,00B1
Nibbles,,Squirrel,Peppy,Female,July 19,niblet,watermelon shirt,sunny parasol,cute,subtle,brown,Cabin,dignified,retro,watermelon table; mountain bike; lovely loveseat; elephant slide; kiddie bed; water bird; rock guitar; tall sproid; mega sproid; mini sproid;,K.K. Technopop,parlor wall,citrus carpet,Yes,ガリガリ,Dentina,Lola,Knuspi,Rododea,그리미,ガジガジ,bellotita,bellotita,nunuche,nunuche,knusper,truciolo,송송,No,,squ04,00B2
Agent S,,Squirrel,Peppy,Female,July 2,sidekick,No. 2 shirt,blue umbrella,cool,stylish,black,Cabana,dignified,retro,cabana bed; cabana bookcase; wide-screen TV; high-end stereo; giant snakehead; birdcage; cabana lamp; harp; classic clock; Mr. Flamingo;,K.K. Cruisin',cityscape wall,mosaic tile,No,2ごう,Fardilia,Ninjette,Karin,Agente S,２호,せいやっ,piñita,piñita,camarade,poto,strampl,spalla,흠냐,No,,squ05,00B3
Caroline,,Squirrel,Normal,Female,July 15,hulaaaa,gelato shirt,beach umbrella,gaudy,refined,colorful,Kiddie,dignified,trendy,basketball hoop; red sofa; claw-foot tub; kiddie stereo; beach chair; surfboard; lawn chair; candy machine; gas pump; life ring;,DJ K.K.,tropical vista,ceramic tile,Yes,キャロライン,Mariló,Isabelle,Ricarda,Carolina,캐롤라인,ユー,ulaaaa,ulaaaa,houlaaaa,houlaaaa,hulaaaa,ehilaaà,휴,No,,squ06,00B4
Sally,,Squirrel,Normal,Female,June 19,nutmeg,icy shirt,petal parasol,cute,cool,yellow,Kiddie,dignified,retro,green dresser; green counter; glass-top table; exotic screen; gold econo-chair; red boom box; lady palm; ruby econo-chair; jade econo-chair;,K.K. Fusion,blue-trim wall,kitchen tile,Yes,ララミー,Praliné,Damia,Hanne,Rossella,라라미,ったら,ramita,ramita,noisette,noisette,muskat,nocciolina,까꿍,No,,squ07,00B5
Static,,Squirrel,Cranky,Male,July 9,krzzt,melon shirt,yellow umbrella,gaudy,cute,black,Modern,dignified,trendy,modern bed; mountain bike; gold stereo; modern desk; modern sofa; mini gargloid; metal guitar; mini bowtoid; folk guitar; rock guitar;,Surfin' K.K.,plaza wall,steel flooring,Yes,スパーク,Protón,Electro,Rudolf,Protone,스파크,ピカッ,avería,avería,krzzt,krzzt,krazz,sguscio,콰광,No,,squ08,00B6
Mint,,Squirrel,Snooty,Female,May 2,ahhhhhh,gumdrop shirt,lacy parasol,cool,strange,blue,Blue,dignified,trendy,pine table; classic sofa; retro stereo; blue bureau; blue bookcase; dracaena; Baby bear; weeping fig; blue clock; blue cabinet;,K.K. Soul,blue-trim wall,birch flooring,Yes,ミント,Menta,Amande,Marika,Mentulla,민트,うっふん,aaaah,bichito,ahhhhhh,ahhhhhh,knabber,squercia,우훗,No,,squ09,00B7
Rolf,,Tiger,Cranky,Male,August 22,grrrolf,bubble shirt,blue dot parasol,refined,stylish,yellow,Exotic,dignified,retro,modern bed; gold stereo; exotic bench; mini bowtoid; black pawn; mega bowtoid; manhole cover; white pawn;,Rockin' K.K.,industrial wall,steel flooring,Yes,チョモラン,Albino,Ralf,Boris,Rolf,호랭이,だガー,grooorf,grooorf,grrrufff,grrrufff,brüll,grrrolf,근데,No,,tig00,00B8
Rowan,,Tiger,Jock,Male,August 26,mango,aqua polka shirt,bat umbrella,funky,subtle,yellow,Exotic,dignified,retro,green table; exotic screen; green bench; green bed; green counter; frog-woman pole; bear pole; rubber tree; sproid; grasshopper;,Aloha K.K.,bamboo wall,bamboo flooring,Yes,ゴメス,Miguelón,Marito,Gisbert,Ernesto,고메스,まったく,turista,turista,banane,banane,mango,mango,내참,No,,tig01,00B9
Chief,,Wolf,Cranky,Male,December 19,harrumph,red bar shirt,elegant umbrella,subtle,stylish,gray,Robo,dignified,trendy,modern bed; iron frame; modern cabinet; robo-TV; iron frame; tape deck; odd clock; robo-clock; red clock; owl clock;,DJ K.K.,industrial wall,steel flooring,Yes,チーフ,Zoilo,Chef,Sascha,Artiglio,대장,やんか,ejem,ejem,mmmph,mmmph,harrumff,arrrgh,그렇잖여,No,,wol00,00BA
Lobo,,Wolf,Cranky,Male,November 5,ah-rooooo,checkered shirt,paper parasol,subtle,funky,black,Cabin,playful,retro,cabin table; cabin couch; ranch bed; retro stereo; globe; djimbe drum; djimbe drum; conga drum; folk guitar;,K.K. Safari,stone wall,cowhide rug,Yes,ブンジロウ,Lupo,Lobo,Lupo,Lupen,늑태,だぜよ,auuuh,auuuh,ah rooooo,ah rooooo,auuuuuu,etchuuuu,봐봐,No,,wol01,00BB
Wolfgang,,Wolf,Cranky,Male,November 25,snarrrl,Gracie's top,paper parasol,cool,cute,black,Modern,dignified,trendy,modern bed; modern sofa; high-end stereo; howloid; mini echoid; piranha; mini howloid; rock guitar;,K.K. Song,concrete wall,modern tile,Yes,ロボ,Wolfi,Wolfgang,Weber,Wolfgang,로보,のな,grauuuh,grauuuh,snurffff,snurffff,knurrr,zanna,거봐,No,,wol02,00BC
Whitney,,Wolf,Snooty,Female,September 17,snappy,floral knit,zebra umbrella,stylish,refined,purple,Classic,dignified,trendy,classic bed; hi-fi stereo; classic bookcase; regal sofa; fireplace; classic wardrobe; classic clock; weeping fig; cabana lamp; Baby bear;,Lucky K.K.,stone wall,round carpet,Yes,ビアンカ,Lupe,Blanche,Lupa,Bianca,비앙카,ステキね,auf-auf,auf-auf,sbam,sbam,jaulll,snappy,멋져,No,,wol03,00BD
Freya,,Wolf,Snooty,Female,December 14,uff da,deer shirt,elegant umbrella,striking,gaudy,black,Modern,dignified,trendy,modern bed; modern table; hi-fi stereo; medicine chest; billiard table; metal guitar; kitschy clock; rock guitar; pinball machine; dart board;,Rockin' K.K.,stately wall,palace tile,Yes,ツンドラ,Lupita,Luppa,Freya,Freya,산드라,なのだわ,auuuff,auuuff,mon loulou,mon loulou,braul,uuuff,유행이야,No,,wol05,00BE
Fang,,Wolf,Cranky,Male,December 18,cha-chomp,icy shirt,bat umbrella,refined,cute,beige,Green,dignified,trendy,exotic bed; glass-top table; exotic chest; hi-fi stereo; dracaena; red vase; weeping fig; tall echoid; mega strumboid;,K.K. Calypso,shoji screen,red tile,Yes,シベリア,Colmillo,Pierrot,Grimm,Zanna,시베리아,ですダス,en-ñac,en-ñac,sagouin,sagouin,kraul,fabuuula,콜록콜록,No,,wol06,00BF
Poppy,,Squirrel,Normal,Female,August 5,nutty,rally shirt,mint umbrella,cute,refined,green,Classic,playful,retro,classic bed; classic buffet; sewing machine; classic sofa; retro stereo; rocking chair; tea set; weeping fig; exotic lamp; apple clock;,K.K. Lullaby,pastel-dot wall,kitschy tile,Yes,グミ,Encina,Irène,Trita,Granella,다람,デス,albricias,albricias,scratchy,scratchy,nussi,squittole,도톨도톨,Yes,,squ15,00C0
Carmen,,Rabbit,Peppy,Female,January 6,nougat,blue retro shirt,leaf umbrella,funky,refined,brown,Cabin,dignified,retro,lunar lander; lunar rover; rocket; satellite; space shuttle; Spaceman Sam; reel-to-reel; asteroid; mochi pestle; asteroid;,K.K. Technopop,lunar horizon,lunar surface,Yes,チョコ,Linda,Zoé,Hilda,Conny,초코,まじで,arcoiris,arcoiris,pinou-nou,pinou-nou,langohr,gnuf gnuf,진짜진짜,Yes,,rbt16,00C1
Clyde,,Horse,Lazy,Male,May 1,clip clawp,bubble gum shirt,red umbrella,cute,cool,colorful,Robo,playful,retro,watermelon table; pineapple bed; red boom box; orange chair; pear dresser; apple clock; melon chair;,K.K. Dixie,citrus wall,citrus carpet,Yes,デースケ,Moe,Dorian,Tommi,Lallo,마철이,ぴろぴろ,alfalfa,troteras,mouh-ouh,mouh-ouh,schauder,clop clop,다그닥,Yes,,hrs10,00C2
Pekoe,,Cub,Normal,Female,May 18,bud,hot spring shirt,paper parasol,cute,refined,brown,Exotic,playful,retro,exotic bed; exotic screen; exotic screen; exotic bench; exotic chest; red vase; exotic lamp; lady palm; lady palm; phonograph;,Imperial K.K.,exquisite wall,bamboo flooring,Yes,ジャスミン,Vera,Pauline,Sandrine,Mina,재스민,チャ,pitiminí,pitiminí,linou,linou,flüster,purrrimba,띵호아,Yes,,cbr14,00C3
Al,,Gorilla,Lazy,Male,October 18,hoo hoo ha,red warmup suit,yellow umbrella,cute,stylish,pink,Lovely,dignified,trendy,ball catcher; boxing mat; clothesline pole; ringside table; weight bench; sandbag; folding chair; scoreboard; tape deck; office locker;,Mr. K.K.,concrete wall,lab floor,Yes,たもつ,Álex,Gustave,Kokong,Gregorio,우락,ウヒョッ,chocolate,chocolate,ouba-oub,ouba-oub,uga-uga,bum bum,부락,Yes,,gor08,00C4
Iggly,,Penguin,Jock,Male,November 2,waddler,red bar shirt,gelato umbrella,funky,cool,blue,Kiddie,playful,trendy,backyard pool; elephant slide; writing desk; kiddie bed; kiddie dresser; writing chair; reel-to-reel; water bird; life ring; globe;,K.K. March,playroom wall,playroom rug,Yes,のりまき,Bobo,Urbain,Pingi,Piccio,김말이,クルクル,chirpi,chirpi,zoizo,zozio,plitsch,tubi tubi,펭글펭글,Yes,,pgn11,00C5
Gala,,Pig,Normal,Female,March 5,snortie,daisy shirt,daisy umbrella,cute,refined,pink,Lovely,playful,trendy,hinaningyo; claw-foot tub; cream sofa; dice stereo; candy machine; wobbelina; apple TV; barber's pole; Mrs. Flamingo;,Two Days Ago,kitchen wall,kitchen flooring,Yes,ためこ,Marita,Camille,Oinka,Lisetta,꽃지,ちゃりん,chanchi,chanchi,tigroin,tigroin,lächel,gruffeffè,땡그랑,Yes,,pig13,00C6
Gloria,,Duck,Snooty,Female,August 12,quacker,turnip top,zebra umbrella,stylish,fresh,black,Classic,dignified,trendy,ebony piano; modern table; red sofa; red sofa; fireplace; birdcage; Mr. Flamingo; cabana lamp; jukebox; anatomical model;,K.K. Blues,cityscape wall,checkered tile,Yes,スワンソン,Jarrea,Déborah,Gustavia,Pappy,마릴린,ぎゃくに,picodoro,picodoro,kwakos,kwakos,nerv,quacchio,유～후,Yes,,duk15,00C7
Moose,,Mouse,Jock,Male,September 13,shorty,big star shirt,busted umbrella,gaudy,cute,yellow,Cabana,dignified,trendy,retro stereo; screen; chalk board; office desk; dharma; lucky gold cat; retro TV; office chair; mahjong table;,K.K. Lament,modern wall,modern tile,Yes,ピン,Sato,Joachim,Mausbert,Aldo,핑,にゃろ,atiza,atiza,bééléé,bééléé,käääse,quink,짜샤,Yes,,mus14,00C8
Chester,,Cub,Lazy,Male,August 6,rookie,yellow bar shirt,leaf umbrella,funky,striking,green,Exotic,playful,retro,outdoor bath; exotic screen; exotic chest; exotic bench; tall lantern; deer scare; reel-to-reel; lady palm; exotic lamp;,Imperial K.K.,bamboo wall,shanty mat,Yes,パンタ,Osunio,Placide,Eduard,Clemente,팬타,だバンブ,ahivá,ahivá,pla-pla,pla-pla,baaambus,brupp,부끄,Yes,,cbr15,00C9
Mac,,Dog,Jock,Male,November 11,woo woof,red aloha shirt,leaf umbrella,stylish,subtle,red,Cabana,dignified,trendy,backyard pool; clothesline pole; beach chair; pike; red boom box; weeping fig; doghouse; weeping fig;,My Place,sky wall,tropical floor,Yes,チャンプ,Pit,Brutus,Wuffi,Teo,챔프,モグ,frusky,frusky,babines,babines,bellbell,arfidenti,우물우물,Yes,,dog14,00CA
Mott,,Lion,Jock,Male,July 10,cagey,pirate's coat,bat umbrella,cool,funky,aqua,Cabana,dignified,retro,bathtub; spa chair; amazing machine; washbasin; washbasin; metatoid; shower; bucket; fan palm; shower;,Marine Song 2001,bathhouse wall,bath tile,Yes,リック,Jones,Aimé,Leonhard,Leopold,릭,ハハハ,sapristi,sapristi,grif-grif,grif-grif,gröhl,groarrivo,하하하,Yes,,lon06,00CB
Gigi,,Frog,Snooty,Female,August 11,ribbette,beaded shirt,ribbon umbrella,stylish,cool,black,Regal,dignified,retro,regal bed; regal sofa; retro stereo; regal table; claw-foot tub; regal lamp; shower; white golf bag;,Only Me,cityscape wall,modern tile,No,リンダ,Cleo,Gloria,Violetta,Raganà,린다,ベイビィ,trebolito,trebolito,crôazou,crôazou,quaki,gurghigù,베이비,Yes,,flg16,00CC
Bettina,,Mouse,Normal,Female,June 12,eekers,chef's outfit,busted umbrella,subtle,gaudy,white,Cabana,playful,trendy,picnic table; kitchen sink; sink; refrigerator; potbelly stove; jukebox; range; pothos;,K.K. Swing,sweets wall,sweets floor,Yes,マルコ,Ottina,Sabrina,Schoki,Rattina,마르카,ですよね,piruleta,piruleta,skouik-ik,skouik-ik,achja,zink zink,내말이요,Yes,,mus15,00CD
Wendy,,Sheep,Peppy,Female,August 15,lambkins,watermelon shirt,gelato umbrella,funky,cute,white,Cabana,playful,retro,picnic table; hammock; high-end stereo; clothesline pole; weeping fig; shave-ice maker; melon chair; surfboard; watermelon chair;,K.K. Bossa,backyard fence,backyard lawn,Yes,みぞれ,Franela,Karen,Wolli,Agnola,눈송이,イシシ,joyita,joyita,bê-bê-bê,bê-bê-bê,wuschel,beee-ehi,꺄르르,Yes,,shp09,00CE
Knox,,Chicken,Cranky,Male,November 23,cluckling,one-way tee,red umbrella,refined,cute,brown,Regal,dignified,retro,bonfire; ship cannon; watering trough; covered wagon; treasure chest; barrel; wagon wheel; keg; birdcage;,K.K. Aria,basement wall,charcoal tile,No,キンカク,Tono,Wolfram,Tschiwi,Kalina,금끼오,せいッ,mazorca,mazorca,ra-ta-tak,ra-ta-tak,knusprig,uovole,하앗,Yes,,chn11,00CF
Sterling,,Eagle,Jock,Male,December 11,skraaaaw,scale armor suit,blue umbrella,striking,stylish,blue,Blue,playful,retro,screen; stair dresser; samurai suit; tea tansu; paper lantern; plum bonsai; sword; deer scare; tall lantern;,King K.K.,modern screen,planked tatami,No,ギンカク,Arni,Manfred,Horst,Beccodì,은수리,やあッ,mancuernas,mancuernas,skraaaaw,kaputt,krahkrah,chicchirò,호옷,Yes,,pbr07,00D0
Marcel,,Dog,Lazy,Male,December 31,non,chichi print,busted umbrella,refined,fresh,green,Regal,dignified,retro,hearth; samurai suit; phonograph; lucky cat; lefty lucky cat; lefty lucky cat; lucky cat;,Comrade K.K.,tea-room wall,tatami,No,もんじゃ,Eto,Ismaël,Ronaldo,Giosuè,에드워드,なんじゃ,colmillos,colmillos,miaouf,miaouf,tusch,snif snif,하옵소서,Yes,,dog15,00D1