ID,Name,Image,Species,Personality,Gender,Default Catchphrase,Default Clothing,Default Umbrella,Furniture,Wallpaper,Carpet,House Song,House Image,House Exterior Type,House Exterior Palette,Starting Villager,Name (Romanization),Name (Translation),Name Notes,Name (AC),Personality (Future Games English Terms),Internal ID (Name),Internal ID (Number)
E046,ピータン,,Duck,Briskly,Male,だね,No.2 shirt,dainty parasol,exotic wardrobe;coconut palm;exotic bench;coconut palm;exotic end table;loach;darner dragonfly;exotic table;arowana;giant beetle;birdcage;phonograph; / exotic lamp;brown cicada;,lattice wall,kitchen tile,K.K. Reggae,,Cottage,0,TRUE,Pītan,,,Bill,Jock,DUK0,070
E047,のりっぺ,,Duck,Peppy,Female,だっピ,No.4 shirt,berry umbrella,reel-to-reel;round cactus;tall cactus;stove;refrigerator;nebuloid;iris chair;tulip table;iris chair;train set;kitschy clock;owl clock; /,kitchen wall,kitschy tile,K.K. Jazz,,Barnhouse,4,TRUE,Norippe,,,Pompom,Peppy,DUK1,071
E048,リチャード,,Duck,Absent-minded,Male,でヤンス,No.3 shirt,leaf umbrella,bathtub;bathtub;bath chair;bucket;tape deck;wash station;partitioning screen;clerk's booth;massage chair; /,bathhouse wall,bathhouse tile floor,K.K. Lament,,Cabin,3,TRUE,Richādo,Richard,,Joey,Lazy,DUK2,072
E049,マモル,,Duck,Briskly,Male,グワッ,frog shirt,flame umbrella,crucian carp;pond smelt;piranha;small bass;pop machine;drink vending machine;white boom box;cabana armchair;corn plant;corn plant;mini lamentoid;mega lamentoid;mega lamentoid;mini lamentoid; /,cabin wall,shanty mat,K.K. Calypso,,Cabana,3,TRUE,Mamoru,Mamoru,,Scoot,Jock,DUK3,073
E04A,ボン,,Duck,Absent-minded,Male,ね!ママ,yellow bar shirt,orange umbrella,ranch bookcase;writing desk;globe;refrigerator;pail;writing chair;blue kotatsu;alarm clock;space heater;certain-victory daruma;bucket;mini poltergoid;mini gargloid; /,worn-out mud wall,8 mat tatami,-,,Cabana,4,TRUE,Bon,Bon,,Derwin,Lazy,DUK4,074
E04B,マグロ,,Duck,Peppy,Female,ぎょぎょ,oft-seen print,mod umbrella,garden pond;bath chair;milk case;froggy chair;lily-pad table;dice stereo;wash station;bucket;bath mat; /,green wall,bamboo flooring,Two Days Ago,,Cabin,1,TRUE,Maguro,,,Freckles,Peppy,DUK5,075
E04C,パオロ,,Elephant,Absent-minded,Male,パオ,I love 64 shirt,mod umbrella,mini daruma;sewing box;azalea bonsai;mega gongoid;tea dresser;shogi board;hearth;folding screen;mini gongoid;Naomi figurine;paper parasol;safety frog; /,worn-out mud wall,old board floor,-,,Cabana,2,TRUE,Paoro,Paolo,,Paolo,Lazy,ELP0,076
E04D,ヒュージ,,Elephant,Absent-minded,Male,だゾウ,No.5 shirt,gelato umbrella,elephant slide;one-ball shirt;alarm clock;ranch bed;mini dingloid;mega timpanoid;mega lamentoid;blue chair;train set;toilet; /,wood paneling,old board floor,-,,Cabin,1,TRUE,Hyūji,Huge,,Dizzy,Lazy,ELP1,077
E04E,エックスエル,,Elephant,Briskly,Male,でゴンス,fresh shirt,retro umbrella,dingloid;rhythmoid;ebony piano;rustoid;timpanoid;djimbe drum;conga drum;conga drum;timpano drum;lady palm;rubber tree;dracaena;lady palm; /,ivy wall,daisy meadow,-,,Cabin,0,TRUE,Ekkusueru,XL,,Axel,Jock,ELP2,078
E04F,ケロミ,,Frog,Normal,Female,だケロ,frog shirt,lotus parasol,green bench;green lamp;owl clock;mega croakoid;mini croakoid;green table;polka parasol;daffodil parasol;blue umbrella;pothos;tall croakoid;croakoid;elegant umbrella; / popeyed goldfish;,blue-trim wall,kitchen tile,-,,Barnhouse,0,TRUE,Keromi,,,Emerald,Normal,FLG0,079
E050,タンボ,,Frog,Briskly,Male,だよん,one-ball shirt,sharp umbrella,elephant slide;bathtub;elephant slide;froggy chair;mini squelchoid;froggy chair;mega dinkoid;lily-pad table;mini buzzoid;tall croakoid;froggy chair;lily-pad table; / goldfish;,playroom wall,bathhouse tile floor,-,,Barnhouse,3,TRUE,Tanbo,,,Tad,Jock,FLG1,080
E051,サム,,Frog,Scary,Male,だぎゃ,static shirt,leaf umbrella,quince bonsai;ponderosa bonsai;pine bonsai;azalea bonsai;safety frog;exotic bench;safety frog;garden pond;reel-to-reel;rustoid;long washbasin; /,bamboo wall,sand garden,Imperial K.K.,,Cabana,2,TRUE,Samu,Sam,,Wart Jr,Cranky,FLG2,081
E052,ハルマキ,,frog,Briskly,Male,のことよ,noodle shirt,noodle parasol,exotic bureau;reel-to-reel;exotic bed;exotic chair;exotic chest;exotic chair;exotic table;exotic wardrobe;exotic screen;lady palm; /,exotic wall,exotic rug,K.K. Reggae,,Barnhouse,4,TRUE,Harumaki,,,Cousteau,Jock,FLG3,082
E053,チョキ,,Frog,Peppy,Female,っちゃ,lovely shirt,berry umbrella,watermelon table;No.2 shirt;No.2 shirt;No.1 shirt;apple TV;red sofa;No.5 shirt;No.4 shirt;lemon table;lemon table;red vending machine;red boom box; /,citrus wall,kiddie carpet,Señor K.K.,,Cottage,0,TRUE,Choki,,,Puddles,Peppy,FLG4,083
E054,レイニー,,Frog,Normal,Female,でちゅ,neo-classic knit,petal parasol,fan;stove;refrigerator;froggy chair;froggy chair;froggy chair;red boom box;large bass;lily-pad table;lily-pad table;lily-pad table;froggy chair;mop;water bird;pail; / bitterling;,mod wall,ceramic tile,K.K. Salsa,,Barnhouse,1,TRUE,Reinī,Rainy,,Lily,Normal,FLG5,084
E055,クワトロ,,Frog,Absent-minded,Male,にゃむ,sunset top,Nintendo parasol,white boom box;mega squelchoid;table tennis;froggy chair;lily-pad table;garden pond;crewel shirt;chevron shirt;oft-seen print;kiwi shirt;leaf umbrella;shirt circuit; /,bamboo wall,red tile,K.K. Song,,Barnhouse,2,TRUE,Kuwatoro,Quattro,,Jeremiah,Lazy,FLG6,085
E056,ストロー,,Frog,Absent-minded,Male,とかー,melon gingham,sunny parasol,staircase dresser;phonograph;quince bonsai;maple bonsai;antique clock;hibachi;tea vase;partitioning screen; /,tea room wall,8 mat tatami,K.K. Lullaby,,Cabana,3,TRUE,Sutorō,Straw,,Huck,Lazy,FLG7,086
E057,フルメタル,,Frog,Scary,Male,わい,MVP shirt,batbrella,red drum can;green drum;tricera skull;piranha;office locker;CD player;folding chair;refrigerator;modern sofa;garbage can; /,concrete wall,office flooring,K.K. Rock,,Cabin,3,TRUE,Furumetaru,Full Metal,,Camofrog,Cranky,FLG8,087
E058,ガチャ,,Frog,Briskly,Male,だロボ,pulse shirt,blue umbrella,lunar lander;rocket;Spaceman Sam;slim quazoid;tall quazoid;lunar rover;asteroid;space shuttle;satellite; /,lunar horizon,lunar surface,-,,Cottage,1,FALSE,Gacha,Gacha,,Ribbot,Jock,FLG9,088
E059,カール,,Frog,Absent-minded,Male,ですだ,yellow bar shirt,leaf umbrella,pail;Nook's portrait;green drum;light brown drum can;red drum can;cube clock;space heater;blue kotatsu;subdued print;bus stop;batbrella; /,shanty wall,shanty mat,-,,Cabana,1,TRUE,Kāru,Carl,,Prince,Lazy,FLGA,089
E05A,エスメラルダ,,Frog,Normal,Female,ですわよ,prism shirt,ribbon parasol,mega sproid;kiddie couch;mega drilloid;mini drilloid;mega sproid;train set;mega drilloid;gelato umbrella; /,kiddie wall,modern tile,-,,Brick,4,TRUE,Esumeraruda,Esmeralda,,Jambette,Normal,FLGB,090
E05B,アーシンド,,Goat,Briskly,Male,よのう,sharp outfit,classic umbrella,red vase;beckoning cat;hinaningyo;Paulownia dresser;Paulownia dresser;blue vase;beckoning black cat;tea vase;oombloid;glass-top table;samurai suit;paper lantern;safety frog; /,modern screen,tatami floor,-,,Cabana,4,TRUE,Āshindo,,,Billy,Jock,GOA0,091
E05C,ユキ,,Goat,Normal,Female,っぺ,natty shirt,gingham parasol,regal bookcase;fresh shirt;Mama bear;jade econo-chair;Papa bear;white boom box;petal parasol;petal parasol; /,plaza wall,classic carpet,K.K. Chorale,,Brick,3,TRUE,Yuki,Yuki,,Chevre,Normal,GOA1,092
E05D,オトマツ,,Goat,Briskly,Male,ですじゃ,white ring shirt,sharp umbrella,tea dresser;samurai suit;shogi board;safety frog;tanuki figurine;pine bonsai;hearth;red vase;phonograph;tea vase;daruma; /,manor wall,18 mat tatami,K.K. Folk,,Cabana,0,TRUE,Otomatsu,Otomatsu,,Iggy,Jock,GOA2,093
E05E,ビリー,,Goat,Scary,Male,イェーイ,big star shirt,flame umbrella,folk guitar;country guitar;rock guitar;jukebox;kitschy clock;ivory piano;bass;modern sofa;extinguisher;pothos; /,stone wall,modern tile,Only Me,,Brick,4,TRUE,Birī,Billy,,Gruff,Cranky,GOA3,094
E05F,チャマジ,,Goat,Absent-minded,Male,とほほ,desert camo,paper parasol,phonograph;koi;beckoning black cat;beckoning cat;tea dresser;glass-top table;paper parasol;tall puffoid;tall puffoid; /,gold screen wall,18 mat tatami,K.K. Folk,,Cabana,4,TRUE,Chamaji,,,Sven,Lazy,GOA4,095
E060,ピティエ,,Goat,Domineering,Female,ザーマス,cool shirt,mod umbrella,fine painting;lady palm;classic clock;perfect painting;nice painting;rare painting;space heater;classic sofa;common painting;dainty painting;fan palm;amazing painting;phonograph;globe; /,library wall,checkered tile,Café K.K.,,Brick,1,FALSE,Pitie,,,Velma,Snooty,GOA5,096
E061,フィーバー,,Gorilla,Domineering,Female,だゴリ,rainbow shirt,sunny parasol,pop machine;apple TV;retro stereo;tulip chair;cream sofa;daffodil table;orange tie-dye;iris table;Jingle shirt;tulip table;rainbow shirt;lovely lamp; /,kitschy wall,kitschy tile,K.K. Soul,,Cabin,4,TRUE,Fībā,Fever,,Jane,Snooty,GOR0,097
E062,アラン,,Gorilla,Scary,Male,ウホウホ,A shirt,bumbershoot,regal lamp;regal sofa;phonograph;tall alloid;tall strumboid;tall poltergoid;tall echoid;bromeliaceae;white pawn;white pawn;bromeliaceae; /,plaza wall,regal carpet,K.K. Casbah,,Cabin,3,TRUE,Aran,Alan,,Cesar,Cranky,GOR1,098
E063,マッスル,,Gorilla,Briskly,Male,コング,li'l bro's shirt,petal parasol,cabin clock;round cactus;cabin armchair;cabin table;mini bowtoid;mega bowtoid;conga drum;conga drum;djimbe drum;bear pole;timpano drum;keg; /,wood paneling,cabin rug,-,,Cabin,1,TRUE,Massuru,Muscle,,Louie,Jock,GOR2,099
E064,ダンベル,,Gorilla,Scary,Male,ガオ,five-ball shirt,leaf umbrella,samurai suit;mega timpanoid;high-end stereo;rustoid;samurai suit;exotic bed;taiko drum;taiko drum; /,concrete wall,concrete floor,K.K. Casbah,,Cottage,1,TRUE,Danberu,Dumbbell,,Peewee,Cranky,GOR3,100
E065,ヒポクラテス,,Hippo,Absent-minded,Male,なのな,whirly shirt,dainty parasol,metatoid;maple bonsai;samurai suit;plum bonsai;ponderosa bonsai;tall percoloid;glass-top table;paper lantern;paper lantern; /,old brick wall,shanty mat,-,,Cabana,4,TRUE,Hipokuratesu,Hippocrates,,Rollo,Lazy,HIP0,101
E066,チャコ,,Hippo,Peppy,Female,でガンス,crossing shirt,plaid parasol,mega dekkoid;apple TV;apple clock;pear wardrobe;round cactus;dekkoid;mini dekkoid;watermelon table;melon chair;watermelon chair;pineapple bed;petal parasol;tall cactus;berry umbrella;orange umbrella; / Nook's portrait;,citrus wall,citrus carpet,-,,Cottage,2,TRUE,Chuko,,,Bubbles,Peppy,HIP1,102
E067,あんこ,,Hippo,Normal,Female,そうです,pink tartan,gingham parasol,rare painting;gold stereo;modern bed;bromeliaceae;modern chair;modern end table;modern chair;cello;vibraphone;aloe; /,blue wall,stone tile,I Love You,,Brick,3,TRUE,Anko,Anko,,Bertha,Normal,HIP2,103
E068,サブレ,,Horse,Absent-minded,Male,だヒヒン,gaudy sweater,gelato umbrella,phonograph;strange painting;regal chair;regal chair;regal table;regal chair;regal chair;ranch couch;classic clock; /,arched window,opulent rug,K.K. Waltz,,Cottage,3,TRUE,Sabure,Sablé,,Elmer,Lazy,HRS0,104
E069,マキバスター,,Horse,Peppy,Female,みゃあ,cow print,gingham parasol,lovely stereo;lovely vanity;lovely dresser;lovely armoire;lovely chair;lovely lamp;Mama bear;lovely end table;lovely bed;lovely table;lovely armchair; / gerbera;,lovely wall,lovely carpet,K.K. Bossa,,Barnhouse,0,TRUE,Makibasutā,,,Winnie,Peppy,HRS1,105
E06A,サバンナ,,Horse,Normal,Female,ってば,deep blue tee,icy umbrella,lady palm;cabana armchair;retro stereo;cabana armchair;corn plant;caladium;cabana screen;birdcage;conga drum;conga drum; /,plaza wall,red tile,K.K. Salsa,,Brick,3,TRUE,Sabanna,Savanna,,Savannah,Normal,HRS2,106
E06B,キザノホマレ,,Horse,Briskly,Male,じゃない,rickrack shirt,checked umbrella,modern bed;modern chair;gold stereo;modern dresser;modern wardrobe;modern desk;globe;modern sofa;modern table;modern end table; / modern lamp;,modern wall,modern tile,K.K. Ballad,,Brick,2,TRUE,Kizanohomare,,,Ed,Jock,HRS3,107
E06C,アイソトープ,,Horse,Domineering,Female,あそばせ,silk bloom shirt,icy umbrella,corn plant;croton;retro stereo;rubber tree;weeping fig;aloe;bromeliaceae;bathtub;cabana screen;cabana lamp;cabana vanity;guppy; /,mosaic wall,mosaic tile,K.K. Bossa,,Cottage,4,TRUE,Aisotōpu,Isotope,,Cleo,Snooty,HRS4,108
E06D,ドサコ,,Horse,Normal,Female,だポン,lite polka shirt,berry umbrella,letter cubby;windsock shirt;windsock shirt;wastebasket;school chair;rag chair;rag desk;school desk;kiddie stereo;squelchoid;mega squelchoid;mini squelchoid; /,kiddie wall,playroom rug,Señor K.K.,,Barnhouse,4,TRUE,Dosako,,,Peaches,Normal,HRS5,109
E06E,ヴァヤシコフ,,Horse,Briskly,Male,なんちて,eight-ball shirt,sharp umbrella,phonograph;leather jerkin;antique clock;exotic chest;ranch couch;classic table;ranch armchair;exotic screen;space heater;tea vase; /,old brick wall,opulent rug,K.K. Casbah,,Cottage,0,TRUE,Vayashikofu,Vayashikov,,Buck,Jock,HRS6,110
E06F,マミィ,,Kangaroo,Normal,Female,だフン,toad print,gingham parasol,pail;glow clock;stove;refrigerator;rubber tree;green table;jade econo-chair;gold econo-chair;ruby econo-chair;tall harmonoid;mini gargloid;water bird; / tea set;,kitchen wall,kitchen flooring,-,,Barnhouse,1,FALSE,Mamī,Mommy,,Carrie,Normal,KGR0,111
E070,アザラク,,Kangaroo,Domineering,Female,ッハ,U R here shirt,elegant umbrella,classic clock;slot machine;slot machine;slot machine;slot machine;corn plant;billiard table;classic sofa;classic table;checkered shirt;checkerboard tee;jukebox; /,green wall,checkered tile,K.K. Ragtime,,Cottage,3,FALSE,Azaraku,Azarak,,Mathilda,Snooty,KGR1,112
E071,モジモジ,,Kangaroo,Peppy,Female,っきょ,snowcone shirt,polka parasol,toilet;apple clock;tape deck;daffodil table;tulip chair;mini timpanoid;mini alloid;mini poltergoid;mini fizzoid; /,exotic wall,tropical floor,Aloha K.K.,,Cabin,2,FALSE,Mojimoji,,,Marcy,Peppy,KGR2,113
E072,アップリケ,,Kangaroo,Normal,Female,ッポン,moody blue shirt,orange umbrella,turntable;classic cabinet;ebony piano;classic table;classic chair;exotic bench;classic chair;classic desk;weeping fig; /,arched window,birch flooring,K.K. Chorale,,Barnhouse,0,FALSE,Appurike,Appliqué,,Kitt,Normal,KGR3,114
E073,エプロン,,Kangaroo,Domineering,Female,ピョン,rose shirt,pastel parasol,phonograph;regal lamp;classic bed;regal lamp;cello;classic painting;weeping fig;regal sofa;dainty painting;perfect painting; /,regal wall,tartan rug,K.K. Etude,,Barnhouse,2,FALSE,Epuron,Apron,,Valise,Snooty,KGR4,115
E074,キッズ,,Kangaroo,Domineering,Female,だパンク,star shirt,flame umbrella,regal lamp;regal chair;office locker;dreadful painting;regal bed;high-end stereo;rock guitar;regal sofa;red drum can;orange cone;extinguisher; / ,stately wall,steel flooring,The K. Funk,,Cabana,0,FALSE,Kizzu,Kids,,Astrid,Snooty,KGR5,116
E075,シドニー,,Koala,Normal,Female,だコアラ,big dot shirt,polka parasol,cabin dresser;kitschy clock;rickrack shirt;red grid shirt;red boom box;cabin couch;Mama bear;cabin table;aloe;cabin armchair;cabin armchair;rubber tree; /,cabin wall,green rug,K.K. Jazz,,Cabin,4,TRUE,Shidonī,Sydney,,Sydney,Normal,KAL0,117
E076,ゴンゾー,,Koala,Scary,Male,だがや,earthy knit,batbrella,Aiko figurine;red vending machine;green drum;light brown drum can;partitioning screen;tall clankoid;clankoid;space heater;mini clankoid;mega clankoid;cabin chair;batbrella;pail;stone couple; /,shanty wall,shanty mat,-,,Cabana,1,TRUE,Gonzō,Gonzo,,Gonzo,Cranky,KAL1,118
E077,ドングリ,,Koala,Absent-minded,Male,ククッ,giraffe print,leaf umbrella,letter cubby;folding chair;office locker;mop;school desk;school chair;chalk board;rag desk;school chair;tape deck;metronome;pail; /,music room wall,music room floor,Mr. K.K.,,Cottage,2,TRUE,Donguri,,,Ozzie,Lazy,KAL2,119
E078,ユーカリ,,Koala,Domineering,Female,アラ,citrus gingham,daffodil parasol,regal vanity;turntable;regal chair;regal chair;regal bookcase;regal table;regal chair;regal chair;classic painting;ivory piano;pothos;dainty painting; /,classic wall,parquet floor,Soulful K.K.,,Brick,4,TRUE,Yūkari,Eucaly,,Yuka,Snooty,KAL3,120
E079,ダッコ,,Koala,Peppy,Female,エヘ,jade check print,ribbon parasol,metronome;plinkoid;lovely armchair;plinkoid;hi-fi stereo;lovely armchair;plinkoid;ebony piano;lovely end table;pothos; /,cabana wall,exotic rug,K.K. March,,Cottage,2,TRUE,Dakko,,,Huggy,Peppy,KAL4,121
E07A,サンデー,,Lion,Absent-minded,Male,だオン,blue pinstripe,polka parasol,classic cabinet;classic bed;mega timpanoid;classic clock;white queen;weeping fig;black pawn;classic table;classic sofa;mini fizzoid; /,manor wall,opulent rug,-,,Cottage,2,TRUE,Sandē,Sunday,,Rex,Lazy,LON0,122
E07B,アッサム,,Lion,Briskly,Male,カンジー,Anju's shirt,twig parasol,lady palm;fan palm;corn plant;lady palm;caladium;birdcage;exotic end table;exotic bench;dracaena;phonograph;exotic screen;fan palm;fan palm;rubber tree;lady palm;pothos;bromeliaceae;corn plant; /,imperial wall,mossy carpet,Lucky K.K.,,Cabana,2,TRUE,Assamu,Assam,,Aziz,Jock,LON1,123
E07C,ティーチャー,,Lion,Briskly,Male,よな,noble shirt,classic umbrella,classic hutch;classic wardrobe;weeping fig;classic clock;classic vanity;classic bed;classic sofa;classic table;mega harmonoid;classic desk;classic chair;bass;harmonoid; /,classic wall,classic carpet,-,,Brick,1,TRUE,Tīchā,Teacher,,Leopold,Jock,LON2,124
E07D,ピース,,Mouse,Briskly,Male,チュー,airy shirt,orange umbrella,melon chair;watermelon chair;dice stereo;mega plinkoid;kitschy clock;watermelon shirt;Nintendo parasol;melon shirt;slim nebuloid;large bass;water bird; /,citrus wall,kiddie carpet,K.K. Ballad,,Cottage,1,TRUE,Pīsu,Piece,,Samson,Jock,MUS0,125
E07E,ネズこ,,Mouse,Peppy,Female,なのさ,subdued print,leaf umbrella,tape deck;office desk;mop;office chair;folding chair;modern bed;manhole cover;garbage can;garbage can; /,old brick wall,charcoal tile,K.K. Parade,,Brick,1,TRUE,Nezuko,Nezuko,,Penny,Peppy,MUS1,126
E07F,とめ,,Mouse,Normal,Female,だべ,sharp outfit,sharp umbrella,hinaningyo;sewing machine;tea dresser;wobbelina;sewing box;hibachi;mini warbloid;ponderosa bonsai;quince bonsai;blue kotatsu;tape deck;Yuki figurine; /,worn-out mud wall,18 mat tatami,Señor K.K.,,Cabana,0,TRUE,Tome,,,Dora,Normal,MUS2,127
E080,チューボー,,Mouse,Absent-minded,Male,ナリ,blue check print,Nintendo parasol,red vase;tea vase;timpanoid;pond lantern;exotic bureau;exotic chest;reel-to-reel;exotic bench;lady palm;djimbe drum;exotic end table; / ponderosa bonsai;,exquisite wall,charcoal tile,K.K. Faire,,Brick,2,TRUE,Chūbō,,,Chico,Lazy,MUS3,128
E081,かんゆ,,Mouse,Peppy,Female,ですワ,ancient knit,petal parasol,daisy shirt;blossom shirt;apple TV;funky dot shirt;apple clock;lovely shirt;red sofa;red armchair;lovely stereo;snake plant;mini dekkoid;mini tootoid; /,rose wall,kitschy tile,K.K. Calypso,,Barnhouse,0,TRUE,Kan'yu,,,Candi,Peppy,MUS4,129
E082,ちょろきち,,Mouse,Scary,Male,がってん,lavender robe,hypno parasol,paper lantern;staircase dresser;staircase dresser;paper lantern;Aiko figurine;Maki figurine;Emi figurine;Naomi figurine;Yoko figurine;Maki figurine;tall gongoid;Yuki figurine;Aiko figurine;tall lamentoid;tall dingloid;tall strumboid;folding screen;folding screen; /,gold screen wall,old flooring,-,,Cabana,2,FALSE,Chorokichi,Chorokichi,,Rizzo,Cranky,MUS5,130
E083,ラザニア,,Mouse,Peppy,Female,ルンルン,desert shirt,berry umbrella,Papa bear;Mama bear;regal chair;regal chair;weeping fig;dainty painting;vibraphone;hi-fi stereo;mini gargloid;bass; /,rose wall,ornate rug,K.K. Aria,,Cottage,0,TRUE,Razania,Lasagna,,Anicotti,Peppy,MUS6,131
E084,らっきょ,,Mouse,Scary,Male,てやんで,thunder shirt,twig parasol,garden stone;folding screen;folding screen;garden stone;mini dingloid;tall oombloid;tall percoloid;wee dingloid;taiko drum;taiko drum;dark stone;dark stone;shrine lantern;washbasin;reel-to-reel;shrine lantern; /,mortar wall,sand garden,K.K. Folk,,Cabana,1,TRUE,Rakkyo,,,Limberg,Cranky,MUS7,132
E085,ゼリー,,Mouse,Domineering,Female,んとんと,ribbon shirt,petal parasol,bathtub;red sofa;tall cactus;red armchair;round cactus;pineapple bed;pineapple bed;toilet;apple TV;extinguisher; /,kitschy wall,kitschy tile,-,,Cottage,3,TRUE,Zerī,Jelly,,Carmen,Snooty,MUS8,133
E086,おくたろう,,Octopus,Scary,Male,タコ,big star shirt,hypno parasol,Master Sword;garden stone;stone couple;dark stone;extinguisher;stone couple;flying saucer;garden stone;robo-stereo;standing stone;garden stone;dark stone;standing stone;garden stone;N logo; /,lunar horizon,sandlot,K.K. D & B,,Cabana,1,FALSE,Okutarou,Octarou,,Octavian,Cranky,OCT0,134
E087,ラン,,Ostrich,Normal,Female,だチョー,blue scale shirt,gelato umbrella,fence;lunar lander;squat nebuloid;mega harmonoid;mega sputnoid;iron frame;rocket;manhole cover;striped pylon;work ahead signboard;green drum;barricade;traffic guidance robot;fence; /,desert vista,Saharah's desert,-,,Cabana,3,FALSE,Ran,Ran,,Sandy,Normal,OST0,135
E088,ヘルツ,,Ostrich,Briskly,Male,だメカ,No.67 shirt,flame umbrella,morning assembly stand;fence with vinyl;morning assembly stand;mini plinkoid;mega plinkoid;office locker;robo-clock;robo-stereo;folding chair;lunar rover;folding chair;barricade;extinguisher;striped pylon;orange cone; /,industrial wall,concrete floor,K.K. Technopop,,Barnhouse,3,FALSE,Herutsu,Hertz,,Sprocket,Jock,OST1,136
E089,デジャネイロ,,Ostrich,Peppy,Female,リン,red scale shirt,dainty parasol,bear pole;cactus;gold stereo;timpano drum;country guitar;cabana lamp;mini clankoid;mega percoloid;cabana chair;mini rhythmoid;conga drum;conga drum;vibraphone; /,wood paneling,cabana flooring,K.K. Samba,,Cottage,4,FALSE,De Janeiro,De Janeiro,,Rio,Peppy,OST2,137
E08A,タキュ,,Ostrich,Domineering,Female,やっぱし,laced shirt,lacy parasol,black rook;phonograph;classic sofa;white rook;black knight;white knight;black king;black pawn;white pawn;white king;black queen;black pawn;white pawn;white queen;black bishop;black pawn;white pawn;white bishop;black rook;white rook; /,backgammon wall,chessboard rug,K.K. Gumbo,,Brick,0,FALSE,Takyu,,,Queenie,Snooty,OST3,138
E08B,アポロ,,Eagle,Scary,Male,だワイ,zipper shirt,paper parasol,regal bookcase;black knight;white queen;hi-fi stereo;billiard table;modern desk;modern sofa;houndstooth knit;trilobite;dracaena;ammonite; /,classic wall,tartan rug,Soulful K.K.,,Cottage,0,TRUE,Aporo,Apollo,,Apollo,Cranky,PBR0,139
E08C,ひでよし,,Eagle,Scary,Male,ッキーッ,racer 6 shirt,twig parasol,black king;black rook;black pawn;white pawn;white rook;white king;country guitar;rock guitar;blue bench;red boom box;garbage can;dracaena;flame umbrella; /,ivy wall,slate flooring,The K. Funk,,Cabana,1,TRUE,Hideyoshi,Hideyoshi,,Buzz,Cranky,PBR1,140
E08D,ハチェット,,Eagle,Briskly,Male,ゲロッパ,rally shirt,yellow umbrella,bear pole;eagle pole;cabin chair;cabin chair;exotic shirt;cabin table;jukebox;tall cactus;cactus;cabin bed; /,meadow vista,cowhide rug,K.K. Western,,Cabin,4,TRUE,Hachetto,Hatchet,,Quetzal,Jock,PBR2,141
