ID,Name,Image,GBA Sprite,Species,Personality,Gender,Default Catchphrase,Default Clothing,Default Umbrella,Furniture,Wallpaper,Carpet,House Song,House Image,House Exterior Type,House Exterior Palette,Villager's House Copied,Starting Villager,GBA Personality,GBA Constellation,GBA Speed,GBA Throw Speed,GBA Popularity,GBA Intelligence,GBA Unknown Stat,Name (Romanization),Name (Translation),Name Notes,Name (Future Games English),Personality (Future Games English Terms),Internal ID (Name),Internal ID (Number)
E037,グルミン,,,Cub,Peppy,Female,キュン,lemon gingham,icy umbrella,conga drum;red boom box;Baby bear;blue dresser;blue bed;conga drum;red armchair;red armchair;Baby bear;cabana table;rock guitar;coconut palm;polka parasol; /,exotic wall,cabana flooring,K.K. Ska,,Cabin,1,-,TRUE,Peppy (11),Cancer (3),101,115,93,110,186,Gurumin,Gurumin,,Bluebear,Peppy,CBR8,055
E038,カルピ,,,Cow,Peppy,Female,だモー,citrus shirt,gelato umbrella,cabana wardrobe;cabana vanity;cabana lamp;cabana bed;cabana armchair;birdcage;cabana bookcase;cabana dresser;cabana table;white boom box;cabana chair; /,cabana wall,cabana flooring,K.K. Calypso,,Cottage,0,-,TRUE,Peppy (11),Taurus (1),89,186,19,73,164,Karupi,Calpi,,Patty,Peppy,COW0,056
E039,しもふり,,,Cow,Domineering,Female,ザマス,spunky knit,checked umbrella,tall bovoid;cow print;dice stereo;red clock;weeping fig;red sofa;aloe;country guitar;cabana lamp;round cactus;cabana table; / gerbera;,plaster wall,cowhide rug,K.K. Tango,,Brick,2,-,TRUE,Domineering (12),Taurus (1),100,153,9,112,147,Shimofuri,Marbling,,Petunia,Snooty,COW1,057
E03A,アモーレ,,,Cow,Normal,Female,ずら,berry gingham,plaid parasol,birdcage;barrel;dice stereo;pine table;pine chair;cactus;lady palm;fan palm;rubber tree;pothos;goldfish; / sunflower;,ivy wall,slate flooring,K.K. Salsa,,Brick,1,-,TRUE,Normal (10),Taurus (1),81,167,11,84,180,Amōre,Amore,,Bessie,Normal,COW2,058
E03B,ミルク,,,Cow,Peppy,Female,にゅう,denim shirt,petal parasol,cabana dresser;cabana wardrobe;folk guitar;tall bovoid;cabin clock;cow print;cabana table;cow print;violin;cow print;mega bovoid;cabin chair; /,cabana wall,cabin rug,-,,Cabin,0,-,TRUE,Peppy (11),Cancer (3),79,168,19,84,181,Miruku,Milk,,Belle,Peppy,COW3,059
E03C,アルベルト,,,Alligator,Absent-minded,Male,だワニ,big bro's shirt,mod umbrella,lady palm;mini rhythmoid;pachira;mini rhythmoid;toilet;mini rhythmoid;mini rhythmoid;exotic chair;exotic table;exotic bench;white boom box; /,imperial wall,basement floor,Forest Life,,Brick,2,-,TRUE,Absent-minded (0),Gemini (2),50,195,20,38,229,Aruberuto,Albert,,Alfonso,Lazy,CRD0,060
E03D,ホウサク,,,Alligator,Briskly,Male,だぴょん,jester shirt,dainty parasol,rubber tree;turntable;exotic bench;croton;corn plant;exotic screen;common painting;snake plant;bromeliaceae;aloe;dracaena; /,ivy wall,slate flooring,K.K. Aria,,Brick,1,-,TRUE,Briskly (1),Leo (4),47,207,20,30,228,Housaku,Housaku,,Boots,Jock,CRD1,061
E03E,ストロベリー,,,Alligator,Normal,Female,なの,diamond shirt,berry umbrella,lovely bed;lovely lamp;lovely vanity;lovely armoire;lovely kitchen;tulip chair;tulip table;lovely stereo;wobbelina;hot spring shirt;red tie-dye;ribbon parasol;lotus parasol;grape shirt;strawberry shirt; /,lovely wall,checkered tile,K.K. Ballad,,Cabana,0,-,TRUE,Normal (10),Virgo (5),54,197,17,42,219,Sutoroberī,Strawberry,,Liz,Normal,CRD2,062
E03F,ロビン,,,Dog,Absent-minded,Male,だイヌ,mod top,sunny parasol,high-end stereo;cabin clock;ranch armchair;cabin low table;ranch armchair;fan palm;ranch bed;mega bovoid;mini tootoid; /,wood paneling,cabana flooring,K.K. Mambo,,Barnhouse,2,-,TRUE,Absent-minded (0),Taurus (1),143,107,49,137,125,Robin,Robin,,Biskit,Lazy,DOG0,063
E040,キャラメル,,,Dog,Normal,Female,ワン,hippie shirt,polka parasol,turntable;tall nebuloid;cabana bed;cream sofa;cabin table;round cactus;No.4 shirt;tall cactus;rocking chair; /,blue-trim wall,birch flooring,K.K. Aria,,Barnhouse,4,-,TRUE,Normal (10),Capricorn (9),141,96,188,163,112,Kyarameru,Caramel,,Goldie,Normal,DOG1,064
E041,バニラ,,,Dog,Normal,Female,だよね,kiddie shirt,gelato umbrella,antique clock;amber;ammonite;dinosaur egg;dinosaur track;mammoth skull;mammoth torso;mega alloid;wee dingloid;extinguisher; /,library wall,tartan rug,-,,Cottage,4,-,TRUE,Normal (10),Scorpio (7),126,107,136,139,140,Banira,Vanilla,,Daisy,Normal,DOG2,065
E042,ラッキー,,,Dog,Absent-minded,Male,らしいよ,No.23 shirt,batbrella,asteroid;asteroid;asteroid;asteroid;asteroid;asteroid;asteroid;asteroid;asteroid;Master Sword;Master Sword;asteroid;pond lantern;bus stop;potbelly stove;slot machine;squat dingloid;mini dingloid; /,ancient wall,ancient tile,-,,Cabana,2,-,FALSE,Absent-minded (0),Scorpio (7),128,101,89,179,104,Rakkī,Lucky,,Lucky,Lazy,DOG3,066
E043,ブレンダ,,,Dog,Domineering,Female,フンッ,polar fleece,elegant umbrella,white knight;antique clock;exotic lamp;regal vanity;regal dresser;phonograph;regal chair;regal table;houndstooth knit;neo-classic knit;lacy parasol; /,stately wall,tartan rug,Café K.K.,,Brick,0,-,TRUE,Domineering (12),Scorpio (7),129,119,34,148,116,Burenda,Brenda,,Portia,Snooty,DOG4,067
E044,マロン,,,Dog,Peppy,Female,ワンツー,fetching outfit,pastel parasol,cabana wardrobe;computer;gold stereo;pachira;conga drum;classic sofa;cabana bed;bromeliaceae;mega fizzoid;round cactus;mini fizzoid;sunny parasol;gingham parasol; /,cabana wall,music room floor,K.K. Fusion,,Cabin,0,-,TRUE,Peppy (11),Capricorn (9),159,108,32,116,129,Maron,Maron,,Maddie,Peppy,DOG5,068
E045,ジョン,,,Dog,Scary,Male,ノン,houndstooth knit,classic umbrella,modern cabinet;green golf bag;bromeliaceae;strange painting;modern table;billiard table;gold stereo;modern sofa;corn plant;nebuloid;noble shirt;BB shirt; /,concrete wall,modern tile,K.K. Fusion,,Brick,2,-,TRUE,Scary (2),Scorpio (7),134,131,88,133,114,Jon,John,,Butch,Cranky,DOG7,069
E046,ピータン,,,Duck,Briskly,Male,だね,No.2 shirt,dainty parasol,exotic wardrobe;coconut palm;exotic bench;coconut palm;exotic end table;loach;darner dragonfly;exotic table;arowana;giant beetle;birdcage;phonograph; / exotic lamp;brown cicada;,lattice wall,kitchen tile,K.K. Reggae,,Cottage,0,-,TRUE,Briskly (1),Aquarius (10),128,144,159,96,144,Pītan,,,Bill,Jock,DUK0,070
E047,のりっぺ,,,Duck,Peppy,Female,だっピ,No.4 shirt,berry umbrella,reel-to-reel;round cactus;tall cactus;stove;refrigerator;nebuloid;iris chair;tulip table;iris chair;train set;kitschy clock;owl clock; /,kitchen wall,kitschy tile,K.K. Jazz,,Barnhouse,4,-,TRUE,Peppy (11),Aquarius (10),168,100,103,147,97,Norippe,,,Pompom,Peppy,DUK1,071
E048,リチャード,,,Duck,Absent-minded,Male,でヤンス,No.3 shirt,leaf umbrella,sprinkler;sprinkler;backyard pool;sprinkler;sprinkler;red boom box; /,blue tarp,daisy meadow,Rockin' K.K.,,Cabin,3,-,TRUE,Absent-minded (0),Capricorn (9),99,182,112,64,167,Richādo,Richard,,Joey,Lazy,DUK2,072
E049,マモル,,,Duck,Briskly,Male,グワッ,frog shirt,flame umbrella,crucian carp;pond smelt;piranha;small bass;pop machine;soda machine;white boom box;cabana armchair;corn plant;corn plant;mini lamentoid;mega lamentoid;mega lamentoid;mini lamentoid; /,cabin wall,shanty mat,K.K. Calypso,,Cabana,3,-,TRUE,Briskly (1),Gemini (2),153,101,85,97,161,Mamoru,Mamoru,,Scoot,Jock,DUK3,073
E04A,ボン,,,Duck,Absent-minded,Male,ね!ママ,yellow bar shirt,orange umbrella,trilobite;ammonite;teacher's desk;writing chair;computer;teacher's desk;tricera torso;globe;mini metatoid;coelacanth;metatoid;fan palm;lady palm;round cactus;cactus; / purple butterfly;mantis;catfish;arowana;,library wall,tartan rug,-,,Cabana,4,-,TRUE,Absent-minded (0),Gemini (2),113,116,38,158,125,Bon,Bon,,Derwin,Lazy,DUK4,074
E04B,マグロ,,,Duck,Peppy,Female,ぎょぎょ,oft-seen print,mod umbrella,toilet;scale;pop machine;cabana screen;pothos;lawn chair;lawn chair;caladium;bear pole;pachira;white boom box; /,green wall,bamboo flooring,K.K. Song,,Cabin,1,-,TRUE,Peppy (11),Pisces (11),111,129,39,114,158,Maguro,Tuna,,Freckles,Peppy,DUK5,075
E04C,パオロ,,,Elephant,Absent-minded,Male,パオ,cherry shirt,mod umbrella,kiddie clock;kiddie bookcase;elephant slide;table tennis;slot machine;elephant slide;wobbelina;garbage can;dice stereo;refrigerator; /,playroom wall,kiddie carpet,K.K. March,,Cabana,2,-,TRUE,Absent-minded (0),Taurus (1),59,222,91,47,184,Paoro,Paolo,,Paolo,Lazy,ELP0,076
E04D,ヒュージ,,,Elephant,Absent-minded,Male,だゾウ,No.5 shirt,gelato umbrella,elephant slide;one-ball shirt;alarm clock;ranch bed;mini dingloid;mega timpanoid;mega lamentoid;blue chair;train set;toilet; /,wood paneling,backyard lawn,-,,Cabin,1,-,TRUE,Absent-minded (0),Cancer (3),45,250,41,59,158,Hyūji,Huge,,Dizzy,Lazy,ELP1,077
E04E,エックスエル,,,Elephant,Briskly,Male,でゴンス,fresh shirt,retro umbrella,dingloid;rhythmoid;ebony piano;rustoid;timpanoid;djimbe drum;conga drum;conga drum;timpano drum;lady palm;rubber tree;dracaena;lady palm; /,ivy wall,daisy meadow,-,,Cabin,0,-,TRUE,Briskly (1),Aries (0),42,255,27,51,164,Ekkusueru,XL,,Axel,Jock,ELP2,078
E04F,ケロミ,,,Frog,Normal,Female,だケロ,frog shirt,lotus parasol,green bench;green lamp;owl clock;mega croakoid;mini croakoid;green table;polka parasol;daffodil parasol;blue umbrella;pothos;tall croakoid;croakoid;elegant umbrella; / popeyed goldfish;,blue-trim wall,kitchen tile,-,,Barnhouse,0,-,TRUE,Normal (10),Cancer (3),162,100,53,113,137,Keromi,,,Emerald,Normal,FLG0,079
E050,タンボ,,,Frog,Briskly,Male,だよん,one-ball shirt,sharp umbrella,elephant slide;backyard pool;elephant slide;froggy chair;mini squelchoid;froggy chair;mega dinkoid;lily-pad table;mini buzzoid;tall croakoid;froggy chair;lily-pad table; / goldfish;,playroom wall,kitchen flooring,-,,Barnhouse,3,-,TRUE,Briskly (1),Leo (4),179,113,82,101,119,Tanbo,,,Tad,Jock,FLG1,080
E051,サム,,,Frog,Scary,Male,だぎゃ,static shirt,leaf umbrella,aloe;bell cricket;tall bovoid;garden pond;snake plant;pine cricket;cricket;mega bovoid;garden pond;garden pond;mega bovoid; /,old brick wall,sandlot,-,,Cabana,2,-,TRUE,Scary (2),Leo (4),130,128,28,91,163,Samu,Sam,,Wart Jr,Cranky,FLG2,081
E052,ハルマキ,,,frog,Briskly,Male,のことよ,noodle shirt,noodle parasol,exotic bureau;reel-to-reel;exotic bed;exotic chair;exotic chest;exotic chair;exotic table;exotic wardrobe;exotic screen;lady palm; /,exotic wall,exotic rug,Imperial K.K.,,Barnhouse,4,-,TRUE,Briskly (1),Sagittarius (8),129,113,33,124,146,Harumaki,,,Cousteau,Jock,FLG3,082
E053,チョキ,,,Frog,Peppy,Female,っちゃ,lovely shirt,berry umbrella,cabana lamp;ranch wardrobe;stove;toilet;refrigerator;orange box;lawn chair;tape deck; / gerbera;,lunar horizon,daisy meadow,K.K. Ballad,,Cottage,0,-,TRUE,Peppy (11),Capricorn (9),145,134,56,126,107,Choki,,,Puddles,Peppy,FLG4,083
E054,レイニー,,,Frog,Normal,Female,でちゅ,neo-classic knit,petal parasol,fan;stove;refrigerator;froggy chair;froggy chair;froggy chair;red boom box;large bass;lily-pad table;lily-pad table;lily-pad table;froggy chair;garbage can;water bird;garbage can; / bitterling;,mod wall,ceramic tile,K.K. Salsa,,Barnhouse,1,-,TRUE,Normal (10),Aquarius (10),155,101,91,116,140,Reinī,Rainy,,Lily,Normal,FLG5,084
E055,クワトロ,,,Frog,Absent-minded,Male,にゃむ,sunset top,Nintendo parasol,white boom box;mega squelchoid;table tennis;froggy chair;lily-pad table;garden pond;crewel shirt;chevron shirt;oft-seen print;kiwi shirt;leaf umbrella;shirt circuit; /,bamboo wall,red tile,K.K. Mambo,,Barnhouse,2,-,TRUE,Absent-minded (0),Cancer (3),151,104,59,100,157,Kuwatoro,Quattro,,Jeremiah,Lazy,FLG6,085
E056,ストロー,,,Frog,Absent-minded,Male,とかー,melon gingham,sunny parasol,cello;ebony piano;pine chair;corn plant;pine table;pine table;pine chair;pine chair;corn plant;pine chair;turntable; /,plaza wall,parquet floor,K.K. Gumbo,,Cabana,3,-,TRUE,Absent-minded (0),Cancer (3),163,98,28,109,142,Sutorō,Straw,,Huck,Lazy,FLG7,086
E057,フルメタル,,,Frog,Scary,Male,わい,MVP shirt,batbrella,oil drum;green drum;tricera skull;piranha;office locker;CD player;folding chair;refrigerator;modern sofa;garbage can; /,concrete wall,office flooring,K.K. Rock,,Cabin,3,-,TRUE,Scary (2),Gemini (2),126,150,28,75,161,Furumetaru,Full Metal,,Camofrog,Cranky,FLG8,087
E058,ガチャ,,,Frog,Briskly,Male,だロボ,pulse shirt,blue umbrella,lunar lander;rocket;Spaceman Sam;slim quazoid;tall quazoid;lunar rover;asteroid;space shuttle;satellite; /,lunar horizon,lunar surface,-,,Cottage,1,-,FALSE,Briskly (1),Aquarius (10),128,128,88,128,128,Gacha,Gacha,,Ribbot,Jock,FLG9,088
E059,カール,,,Frog,Absent-minded,Male,ですだ,yellow bar shirt,leaf umbrella,rock guitar;red armchair;high-end stereo;red armchair;white king;red armchair;red armchair;ivory piano;ebony piano;red armchair;red armchair;black queen;red armchair;red armchair;folk guitar; /,mod wall,diner tile,K.K. Soul,,Cabana,1,-,TRUE,Absent-minded (0),Cancer (3),118,143,34,87,164,Kāru,Carl,,Prince,Lazy,FLGA,089
E05A,エスメラルダ,,,Frog,Normal,Female,ですわよ,prism shirt,ribbon parasol,mega sproid;kiddie couch;mega drilloid;mini drilloid;mega sproid;train set;mega drilloid;gelato umbrella; /,kiddie wall,modern tile,-,,Brick,4,-,TRUE,Normal (10),Scorpio (7),150,90,10,140,132,Esumeraruda,Esmeralda,,Jambette,Normal,FLGB,090
E05B,アーシンド,,,Goat,Briskly,Male,よのう,sharp outfit,classic umbrella,toilet;toilet;exotic screen;exotic screen;toilet;toilet;exotic screen;exotic screen;soda machine;toilet;trash bin;aloe;exotic screen; /,exotic wall,mosaic tile,-,,Cabana,4,-,TRUE,Briskly (1),Aries (0),193,109,81,88,122,Āshindo,,,Billy,Jock,GOA0,091
E05C,ユキ,,,Goat,Normal,Female,っぺ,natty shirt,gingham parasol,regal bookcase;fresh shirt;Mama bear;jade econo-chair;Papa bear;white boom box;petal parasol;petal parasol; /,plaza wall,classic carpet,K.K. Chorale,,Brick,3,-,TRUE,Normal (10),Pisces (11),183,88,85,132,109,Yuki,Yuki,,Chevre,Normal,GOA1,092
E05D,オトマツ,,,Goat,Briskly,Male,ですじゃ,white ring shirt,sharp umbrella,quince bonsai;samurai suit;samurai suit;pine bonsai;red vase;phonograph;tea vase; /,manor wall,18 mat tatami,Comrade K.K.,,Cabana,0,-,TRUE,Briskly (1),Capricorn (9),165,117,35,134,96,Otomatsu,Otomatsu,,Iggy,Jock,GOA2,093
E05E,ビリー,,,Goat,Scary,Male,イェーイ,big star shirt,flame umbrella,folk guitar;country guitar;rock guitar;jukebox;kitschy clock;ivory piano;bass;modern sofa;extinguisher;pothos; /,stone wall,modern tile,Only Me,,Brick,4,-,TRUE,Scary (2),Virgo (5),182,139,37,66,125,Birī,Billy,,Gruff,Cranky,GOA3,094
E05F,チャマジ,,,Goat,Absent-minded,Male,とほほ,desert camo,paper parasol,covered wagon;covered wagon;covered wagon;covered wagon;bonfire;covered wagon;covered wagon;chowder;poltergoid;saddle fence;saddle fence;mini metatoid; /,meadow vista,sandlot,-,,Cabana,4,-,TRUE,Absent-minded (0),Capricorn (9),146,103,51,158,105,Chamaji,,,Sven,Lazy,GOA4,095
E060,ピティエ,,,Goat,Domineering,Female,ザーマス,cool shirt,mod umbrella,fine painting;lady palm;classic clock;perfect painting;rare painting;space heater;classic sofa;common painting;dainty painting;fan palm;amazing painting;phonograph;globe; /,library wall,checkered tile,K.K. Cruisin',,Brick,1,-,FALSE,Domineering (12),Capricorn (9),158,95,5,94,165,Pitie,,,Velma,Snooty,GOA5,096
E061,フィーバー,,,Gorilla,Domineering,Female,だゴリ,rainbow shirt,sunny parasol,pop machine;apple TV;retro stereo;tulip chair;cream sofa;daffodil table;orange tie-dye;iris table;Jingle shirt;tulip table;rainbow shirt;lovely lamp; /,kitschy wall,kitschy tile,K.K. Soul,,Cabin,4,-,TRUE,Domineering (12),Sagittarius (8),144,178,17,99,91,Fībā,Fever,,Jane,Snooty,GOR0,097
E062,アラン,,,Gorilla,Scary,Male,ウホウホ,A shirt,bumbershoot,regal lamp;regal sofa;phonograph;tall alloid;tall strumboid;tall poltergoid;tall echoid;bromeliaceae;white pawn;white pawn;bromeliaceae; /,plaza wall,regal carpet,K.K. Lament,,Cabin,3,-,TRUE,Scary (2),Virgo (5),62,188,29,157,105,Aran,Alan,,Cesar,Cranky,GOR1,098
E063,マッスル,,,Gorilla,Briskly,Male,コング,li'l bro's shirt,petal parasol,cabin clock;round cactus;cabin armchair;cabin table;mini bowtoid;mega bowtoid;conga drum;conga drum;djimbe drum;bear pole;timpano drum;keg; /,wood paneling,cabin rug,-,,Cabin,1,-,TRUE,Briskly (1),Aries (0),65,191,30,131,125,Massuru,Muscle,,Louie,Jock,GOR2,099
E064,ダンベル,,,Gorilla,Scary,Male,ガオ,five-ball shirt,leaf umbrella,samurai suit;mega timpanoid;high-end stereo;rustoid;samurai suit;exotic bed;taiko drum;taiko drum; /,concrete wall,concrete floor,K.K. Casbah,,Cottage,1,-,TRUE,Scary (2),Virgo (5),57,195,11,136,124,Danberu,Dumbbell,,Peewee,Cranky,GOR3,100
E065,ヒポクラテス,,,Hippo,Absent-minded,Male,なのな,whirly shirt,dainty parasol,metatoid;maple bonsai;samurai suit;plum bonsai;ponderosa bonsai;tall percoloid;glass-top table;tiki torch;tiki torch; /,old brick wall,shanty mat,-,,Cabana,4,-,TRUE,Absent-minded (0),Leo (4),53,135,12,130,194,Hipokuratesu,Hippocrates,,Rollo,Lazy,HIP0,101
E066,チャコ,,,Hippo,Peppy,Female,でガンス,crossing shirt,plaid parasol,mega dekkoid;apple TV;apple clock;pear wardrobe;round cactus;dekkoid;mini dekkoid;watermelon table;melon chair;watermelon chair;pineapple bed;petal parasol;tall cactus;berry umbrella;orange umbrella; / Nook's portrait;,citrus wall,citrus carpet,-,,Cottage,2,-,TRUE,Peppy (11),Virgo (5),58,162,10,63,229,Chuko,,,Bubbles,Peppy,HIP1,102
E067,あんこ,,,Hippo,Normal,Female,そうです,pink tartan,gingham parasol,rare painting;gold stereo;modern bed;bromeliaceae;modern chair;modern end table;modern chair;cello;vibraphone;aloe; /,blue wall,stone tile,K.K. Cruisin',,Brick,3,-,TRUE,Normal (10),Taurus (1),55,136,32,82,239,Anko,Anko,,Bertha,Normal,HIP2,103
E068,サブレ,,,Horse,Absent-minded,Male,だヒヒン,gaudy sweater,gelato umbrella,phonograph;strange painting;regal chair;regal chair;regal table;regal chair;regal chair;ranch couch;classic clock; /,arched window,opulent rug,K.K. Waltz,,Cottage,3,-,TRUE,Absent-minded (0),Libra (6),193,93,29,52,174,Sabure,Sablé,,Elmer,Lazy,HRS0,104
E069,マキバスター,,,Horse,Peppy,Female,みゃあ,cow print,gingham parasol,lovely stereo;lovely vanity;lovely dresser;lovely armoire;lovely chair;lovely lamp;Mama bear;lovely end table;lovely bed;lovely table;lovely armchair; / gerbera;,lovely wall,lovely carpet,My Place,,Barnhouse,0,-,TRUE,Peppy (11),Aquarius (10),192,81,58,68,171,Makibasutā,Ranch Star,,Winnie,Peppy,HRS1,105
E06A,サバンナ,,,Horse,Normal,Female,ってば,deep blue tee,icy umbrella,lady palm;cabana armchair;retro stereo;cabana armchair;corn plant;caladium;cabana screen;birdcage;conga drum;conga drum; /,plaza wall,red tile,Forest Life,,Brick,3,-,TRUE,Normal (10),Aquarius (10),205,85,57,60,162,Sabanna,Savanna,,Savannah,Normal,HRS2,106
E06B,キザノホマレ,,,Horse,Briskly,Male,じゃない,rickrack shirt,checked umbrella,modern bed;modern chair;gold stereo;modern dresser;modern wardrobe;modern desk;globe;modern sofa;modern table;modern end table; / modern lamp;,modern wall,modern tile,K.K. Ballad,,Brick,2,-,TRUE,Briskly (1),Virgo (5),204,105,38,49,154,Kizanohomare,,,Ed,Jock,HRS3,107
E06C,アイソトープ,,,Horse,Domineering,Female,あそばせ,silk bloom shirt,icy umbrella,corn plant;croton;retro stereo;rubber tree;weeping fig;aloe;bromeliaceae;mermaid statue;cabana screen;cabana lamp;cabana vanity;wee dingloid;mini lullaboid; /,mosaic wall,mosaic tile,K.K. Bossa,,Cottage,4,-,TRUE,Domineering (12),Aquarius (10),178,89,30,92,153,Aisotōpu,Isotope,,Cleo,Snooty,HRS4,108
E06D,ドサコ,,,Horse,Normal,Female,だポン,lite polka shirt,berry umbrella,letter cubby;windsock shirt;windsock shirt;water bird;wobbelina;elephant slide;kiddie stereo;squelchoid;mega squelchoid;mini squelchoid; /,kiddie wall,playroom rug,Señor K.K.,,Barnhouse,4,-,TRUE,Normal (10),Sagittarius (8),156,128,30,50,178,Dosako,,,Peaches,Normal,HRS5,109
E06E,ヴァヤシコフ,,,Horse,Briskly,Male,なんちて,eight-ball shirt,sharp umbrella,phonograph;leather jerkin;antique clock;exotic chest;ranch couch;classic table;ranch armchair;exotic screen;space heater;tea vase; /,old brick wall,opulent rug,My Place,,Cottage,0,-,TRUE,Briskly (1),Aries (0),166,109,77,76,161,Vayashikofu,Vayashikov,,Buck,Jock,HRS6,110
E06F,マミィ,,,Kangaroo,Normal,Female,だフン,toad print,gingham parasol,executive toy;glow clock;stove;refrigerator;rubber tree;green table;jade econo-chair;gold econo-chair;ruby econo-chair;tall harmonoid;mini gargloid;water bird; / tea set;,kitchen wall,kitchen flooring,-,,Barnhouse,1,-,FALSE,Normal (10),Sagittarius (8),183,151,20,68,110,Mamī,Mommy,,Carrie,Normal,KGR0,111
E070,アザラク,,,Kangaroo,Domineering,Female,ッハ,U R here shirt,elegant umbrella,classic clock;slot machine;slot machine;slot machine;slot machine;corn plant;billiard table;classic sofa;classic table;checkered shirt;checkerboard tee;jukebox; /,green wall,checkered tile,K.K. Ragtime,,Cottage,3,-,FALSE,Domineering (12),Scorpio (7),153,166,42,72,121,Azaraku,Azarak,,Mathilda,Snooty,KGR1,112
