ID,Name,Image,GBA Sprite,Species,Personality,Gender,Default Catchphrase,Default Clothing,Default Umbrella,Furniture,Wallpaper,Carpet,House Song,House Image,House Exterior Type,House Exterior Palette,Villager's House Copied,Starting Villager,GBA Personality,GBA Constellation,GBA Speed,GBA Throw Speed,GBA Popularity,GBA Intelligence,GBA Unknown Stat,Name (Romanization),Name (Translation),Name Notes,Name (Future Games English),Personality (Future Games English Terms),Internal ID (Name),Internal ID (Number)
E0A9,ビネガー,,,Rabbit,Absent-minded,Male,ぶいぶい,dark polka shirt,blue umbrella,tumbleweed;cow skull;cooler;desert cactus;red boom box;rustoid;campfire;poltergoid;backpack;sleeping bag;desert cactus;cow skull; /,lunar horizon,Saharah's desert,K.K. Folk,,Cabana,0,-,TRUE,Absent-minded (0),Sagittarius (8),204,113,36,87,108,Binegā,Vinegar,,Claude,Lazy,RBT8,169
E0AA,くるぶし,,,Rhino,Briskly,Male,ですサイ,No.1 shirt,gelato umbrella,tall lantern;garden stone;exotic table;red vase;blue vase;tall gongoid;exotic bench;garden pond;deer scare;dark stone;mossy stone;taiko drum; / hawthorn bonsai;ponderosa bonsai;,bamboo wall,sandlot,-,,Cabana,3,-,TRUE,Briskly (1),Taurus (1),56,205,29,31,220,Kurubushi,,,Tank,Jock,RHN0,170
E0AB,スクワット,,,Rhino,Scary,Male,でヤンキ,skull shirt,paper parasol,haz-mat barrel;green drum;jersey barrier;jersey barrier;merge sign;iron frame;tape deck;manhole cover;mega buzzoid;traffic cone;detour arrow;steam roller;men at work sign;saw horse; /,blue tarp,closed road,Surfin' K.K.,,Cabana,4,-,TRUE,Scary (2),Cancer (3),49,171,15,43,249,Sukuwatto,Squat,,Spike,Cranky,RHN1,171
E0AC,ワイハ,,,Rhino,Domineering,Female,てゆーか,yodel shirt,sunny parasol,regal chair;regal chair;violin;regal lamp;weeping fig;ebony piano;bass;squat nebuloid;nebuloid;tall croakoid;mega croakoid; /,classic wall,checkered tile,-,,Cottage,3,-,FALSE,Domineering (12),Scorpio (7),85,176,4,17,234,Waiha,Waiha,,Tiara,Snooty,RHN2,172
E0AD,メリヤス,,,Sheep,Normal,Female,なのね,fall plaid shirt,elegant umbrella,aloe;classic clock;turntable;rocking chair;space heater;sewing machine;fetching outfit;spring shirt;gumdrop shirt;botanical shirt;natty shirt;citrus gingham;monkey shirt;folk shirt;deer shirt;comfy sweater;spunky knit; /,ranch wall,backyard lawn,K.K. Steppe,,Cottage,4,-,TRUE,Normal (10),Aries (0),161,125,144,80,146,Meriyasu,Knitting,,Vesta,Normal,SHP0,173
E0AE,リッキー,,,Squirrel,Absent-minded,Male,でしゅ,vogue top,mod umbrella,corn plant;apple TV;pachira;round cactus;froggy chair;lily-pad table;froggy chair;froggy chair;train set;mini croakoid;mega croakoid; /,lunar horizon,citrus carpet,-,,Barnhouse,1,-,TRUE,Absent-minded (0),Gemini (2),238,88,119,84,102,Rikkī,Ricky,,Filbert,Lazy,SQU0,174
E0AF,ララミー,,,Squirrel,Normal,Female,ったら,neo-classic knit,petal parasol,green wardrobe;green dresser;dracaena;ruby econo-chair;jade econo-chair;cabana table;gold econo-chair;cabana screen;red boom box;classic umbrella; / tea set;,blue-trim wall,kitchen tile,K.K. Fusion,,Cottage,2,-,TRUE,Normal (10),Gemini (2),228,75,86,94,115,Raramī,Laramie,,Sally,Normal,SQU1,175
E0B0,ももこ,,,Squirrel,Peppy,Female,なのよ,beatnik shirt,ribbon parasol,refrigerator;stove;tall droploid;tall droploid;green counter;red armchair;dice stereo;cream sofa;barber's pole;oft-seen print; /,citrus wall,kitchen flooring,K.K. Salsa,,Cottage,1,-,TRUE,Peppy (11),Gemini (2),229,62,242,136,85,Momoko,Momoko,,Peanut,Peppy,SQU2,176
E0B1,レベッカ,,,Squirrel,Domineering,Female,つんっ,red check shirt,checked umbrella,regal bookcase;regal vanity;regal lamp;regal bed;classic painting;hi-fi stereo;silk bloom shirt;dainty painting;common painting;common painting; /,stately wall,stone tile,Café K.K.,,Barnhouse,2,-,TRUE,Domineering (12),Virgo (5),240,45,93,132,95,Rebekka,Rebecca,,Pecan,Snooty,SQU3,177
E0B2,カジロウ,,,Squirrel,Scary,Male,キッ,three-ball shirt,batbrella,cabin clock;jukebox;green wardrobe;green counter;cactus;ranch couch;round cactus;classic table;billiard table;ranch armchair; /,manor wall,old flooring,K.K. Western,,Cabin,2,-,TRUE,Scary (2),Virgo (5),213,103,26,86,110,Kajirou,Kajirou,,Ricky,Cranky,SQU4,178
E0B3,スパーク,,,Squirrel,Scary,Male,ピカッ,melon shirt,yellow umbrella,pothos;mini gargloid;mini bowtoid;gold stereo;bromeliaceae;retro stereo;rock guitar;modern end table;high-end stereo;caladium;white boom box;folk guitar;country guitar; / Nook's portrait;,plaza wall,steel flooring,Surfin' K.K.,,Cottage,3,-,TRUE,Scary (2),Cancer (3),253,91,52,90,78,Supāku,Spark,,Static,Cranky,SQU5,179
E0B4,ミント,,,Squirrel,Domineering,Female,うっふん,gumdrop shirt,lacy parasol,blue cabinet;blue clock;weeping fig;Papa bear;pine table;pine chair;Mama bear;turntable;blue dresser;weeping fig;swell shirt;blue table; / Mama bear;Baby bear;Baby bear;,blue-trim wall,birch flooring,K.K. Soul,,Cabin,3,-,TRUE,Domineering (12),Taurus (1),233,64,50,112,103,Minto,Mint,,Mint,Snooty,SQU6,180
E0B5,ガリガリ,,,Squirrel,Peppy,Female,ガジガジ,watermelon shirt,dainty parasol,water bird;lovely armchair;lovely armchair;lovely lamp;lovely armchair;tall sproid;mini sproid;mega sproid;elephant slide;rock guitar; /,kitchen wall,citrus carpet,-,,Barnhouse,3,-,TRUE,Peppy (11),Cancer (3),222,62,19,106,122,Garigari,,,Nibbles,Peppy,SQU7,181
E0B6,ハリマオ,,,Tiger,Briskly,Male,だトラ,two-ball shirt,blue umbrella,coffee machine;soda machine;detour arrow;jackhammer;oil drum;detour arrow;detour arrow;folding chair;mega drilloid;steam roller;barber's pole;manhole cover;drilloid;detour signboard;mini drilloid; /,tree-lined wall,sidewalk,-,,Cabana,3,-,TRUE,Briskly (1),Leo (4),144,180,56,67,121,Harimao,Harimau,,Tybalt,Jock,TIG0,182
E0B7,チョモラン,,,Tiger,Scary,Male,だガー,bubble shirt,dainty parasol,modern wardrobe;gold stereo;black knight;modern bed;modern end table;modern sofa;mini bowtoid;modern cabinet;white knight;bowtoid; / arowana;,industrial wall,steel flooring,Rockin' K.K.,,Brick,3,-,TRUE,Scary (2),Leo (4),120,181,31,69,142,Chomoran,Qomolang,,Rolf,Cranky,TIG1,183
E0B8,ルーズ,,,Tiger,Peppy,Female,なのぉー,pop bloom shirt,daffodil parasol,reel-to-reel;apple clock;retro TV;kitschy clock;nebuloid;mini dinkoid;N logo;modern sofa;mini sputnoid;country guitar;rock guitar;round cactus;tall cactus; /,kitschy wall,citrus carpet,K.K. Cruisin',,Cottage,1,-,TRUE,Peppy (11),Virgo (5),162,138,29,93,119,Rūzu,Rouge,,Bangle,Peppy,TIG2,184
E0B9,ブンジロウ,,,Wolf,Scary,Male,だぜよ,checkered shirt,paper parasol,rubber tree;retro stereo;mega bowtoid;mega poltergoid;space heater;timpano drum;conga drum;conga drum;cabin chair;country guitar;corn plant;globe;corn plant; /,stone wall,cowhide rug,K.K. Safari,,Cabin,4,-,TRUE,Scary (2),Scorpio (7),166,140,90,85,121,Bunjirou,Bunjirou,,Lobo,Cranky,WOL0,185
E0BA,ツンドラ,,,Wolf,Domineering,Female,なのだわ,deer shirt,elegant umbrella,strange painting;perfect painting;common painting;modern chair;hi-fi stereo;blue chair;fine painting;flowery painting;regal chair;classic chair;amazing painting;dainty painting; /,stately wall,palace tile,K.K. Tango,,Brick,4,-,TRUE,Domineering (12),Sagittarius (8),179,130,38,70,133,Tsundora,Tundra,,Freya,Snooty,WOL1,186
E0BB,チーフ,,,Wolf,Scary,Male,やんか,red bar shirt,checked umbrella,alarm clock;odd clock;owl clock;glow clock;red clock;cube clock;robo-clock;modern bed;tape deck;office locker;office locker;coffee machine;toilet; /,industrial wall,steel flooring,DJ K.K.,,Barnhouse,4,-,TRUE,Scary (2),Sagittarius (8),181,146,128,68,117,Chīfu,Chief,,Chief,Cranky,WOL2,187
E0BC,アチョット,,,Duck,Absent-minded,Male,ピヨ,fish knit,dainty parasol,table tennis;robo-clock;robo-stereo;kitschy clock;timpanoid;mini timpanoid;train set;lunar rover;water bird;rocket; /,blue wall,playroom rug,K.K. March,,Cottage,4,-,TRUE,Absent-minded (0),Cancer (3),112,137,37,114,149,Achotto,,,Weber,Lazy,DUK6,188
E0BD,スミモモ,,,Duck,Domineering,Female,ヨネ,blue stripe knit,sunny parasol,weeping fig;cabana bookcase;jukebox;caladium;cactus;flowery painting;cabana lamp;cabana bed;sunflower; /,blue-trim wall,mosaic tile,K.K. Bossa,,Cottage,1,-,TRUE,Domineering (12),Scorpio (7),183,111,43,110,108,Sumimomo,,,Mallary,Snooty,DUK7,189
E0BE,ロボ,,,Wolf,Scary,Male,のな,Gracie's top,batbrella,tricera tail;high-end stereo;rock guitar;modern bed;tricera torso;tricera skull;modern end table;mega howloid; / piranha;,concrete wall,modern tile,K.K. Song,,Barnhouse,1,-,TRUE,Scary (2),Sagittarius (8),176,141,62,83,112,Robo,Lobo,,Wolfgang,Cranky,WOL3,190
E0BF,みつお,,,Rhino,Absent-minded,Male,のネン,chevron shirt,polka parasol,exotic wardrobe;bromeliaceae;reel-to-reel;exotic chest;cactus;cabin couch;cabin bed;coconut palm;gaudy sweater;big star shirt; /,cabana wall,bamboo flooring,Aloha K.K.,,Barnhouse,2,-,TRUE,Absent-minded (0),Pisces (11),60,209,31,38,205,Mitsuo,Mitsuo,,Hornsby,Lazy,RHN3,191
E0C0,イワオ,,,Bull,Scary,Male,でんがな,leather jerkin,twig parasol,covered wagon;cow skull;desert cactus;tumbleweed;western fence;saddle fence;western fence;western fence;wagon wheel;storefront;storefront;watering trough;phonograph;storefront;storefront;tumbleweed; /,western vista,western desert,K.K. Western,,Cabana,2,-,TRUE,Scary (2),Taurus (1),57,211,31,52,192,Iwao,Iwao,,Oxford,Cranky,BUL2,192
E0C1,ボルシチ,,,Bull,Absent-minded,Male,だっぺ,yellow pinstripe,sharp umbrella,fan palm;lady palm;snake plant;phonograph;globe;exotic bench;pachira;pothos;caladium;bromeliaceae;giant catfish;weeping fig;cow skull;bass; /,bamboo wall,bamboo flooring,K.K. Reggae,,Cottage,1,-,TRUE,Absent-minded (0),Taurus (1),70,214,11,42,186,Borushichi,Borscht,,T-Bone,Lazy,BUL3,193
E0C2,ガブリエル,,,Hippo,Briskly,Male,じゃけん,jagged shirt,mod umbrella,country guitar;folk guitar;reel-to-reel;ranch couch;ranch tea table;ranch armchair;green dresser;red grid shirt;melon gingham;pothos; /,plaster wall,green rug,K.K. Blues,,Cabin,3,-,TRUE,Briskly (1),Aries (0),48,153,41,79,232,Gaburieru,Gabriel,,Biff,Jock,HIP3,194
E0C3,オパール,,,Elephant,Domineering,Female,ヨン,gray tartan,checked umbrella,phonograph;exotic bed;exotic wardrobe;odd clock;exotic chair;exotic chair;red vase;red vase; /,mosaic wall,plaza tile,Forest Life,,Brick,4,-,TRUE,Domineering (12),Aquarius (10),61,212,24,101,138,Opāru,Opal,,Opal,Snooty,ELP3,195
E0C4,トミ,,,Dog,Absent-minded,Male,ネッ,caveman tunic,leaf umbrella,tall harmonoid;mini harmonoid;globe;writing desk;writing chair;alarm clock;computer;office chair;executive toy;office locker; /,playroom wall,green rug,-,,Cabana,1,-,TRUE,Absent-minded (0),Leo (4),133,119,61,136,124,Tomi,,,Bones,Lazy,DOG8,196
E0C5,ベーグル,,,Dog,Normal,Female,グー,go-go shirt,orange umbrella,green lamp;green bed;CD player;ranch bookcase;ranch wardrobe;gelato shirt;blossom shirt;rally shirt;Mama bear;Baby bear; /,rose wall,ceramic tile,K.K. Parade,,Barnhouse,3,-,TRUE,Normal (10),Libra (6),149,100,43,156,107,Bēguru,Bagel,,Bea,Normal,DOG9,197
E0C6,エーミー,,,Hippo,Domineering,Female,だピー,funky dot shirt,ribbon parasol,high-end stereo;mega quazoid;croton;zebra print;modern table;red sofa;tiger print;jade econo-chair;cabana vanity; /,office wall,steel flooring,DJ K.K.,,Brick,4,-,TRUE,Domineering (12),Libra (6),64,134,10,65,249,Ēmī,Amy,,Bitty,Snooty,HIP4,198
E0C7,ゴンザレス,,,Hippo,Scary,Male,だぎゃー,danger shirt,paper parasol,birdcage;owl clock;keg;barrel;exotic chest;billiard table;ranch armchair;ranch couch;globe;turntable; /,stone wall,old flooring,Lucky K.K.,,Cabin,3,-,TRUE,Scary (2),Leo (4),40,174,16,61,237,Gonzaresu,Gonzales,,Rocco,Cranky,HIP5,199
E0C8,エルニーニョ,,,Hippo,Peppy,Female,ニョニョ,flowery shirt,orange umbrella,kiddie bed;kiddie clock;elephant slide;kiddie bed;wobbelina;kiddie bed;wobbelina;kiddie bed;wobbelina;kiddie bed;wobbelina; /,playroom wall,playroom rug,-,,Barnhouse,2,-,TRUE,Peppy (11),Sagittarius (8),62,142,8,73,235,Eru Ninyo,El Niño,,Lulu,Peppy,HIP6,200
E0C9,シルエット,,,Squirrel,Domineering,Female,ふふん,peachy shirt,gingham parasol,retro stereo;metronome;slot machine;strange painting;lime chair;cream sofa;red sofa;orange chair;grapefruit table;lime chair;lemon table;red armchair;orange chair; /,citrus wall,kitschy tile,K.K. Jazz,,Barnhouse,0,-,TRUE,Domineering (12),Cancer (3),236,63,121,114,99,Shiruetto,Silhouette,,Blaire,Snooty,SQU8,201
E0CA,パセリ,,,Squirrel,Normal,Female,ララー,ladybug shirt,berry umbrella,pear dresser;pear wardrobe;apple TV;tall lullaboid;mega lullaboid;mini lullaboid;fan palm;pine table;pineapple bed;pine chair;pink tartan;blue tartan;lemon gingham; /,wood paneling,lovely carpet,-,,Cabin,0,-,TRUE,Normal (10),Virgo (5),224,60,71,108,120,Paseri,Parsley,,Cally,Normal,SQU9,202
E0CB,エクレア,,,Elephant,Normal,Female,ラン,red grid shirt,polka parasol,blue wardrobe;blue bureau;green bed;green lamp;green chair;blue table;green chair;white boom box;blue umbrella;No.3 shirt; /,plaster wall,ceramic tile,K.K. Ballad,,Barnhouse,0,-,TRUE,Normal (10),Taurus (1),73,202,37,88,149,Ekurea,Éclair,,Ellie,Normal,ELP4,203
E0CC,エレフィン,,,Elephant,Domineering,Female,ルン,loud line shirt,dainty parasol,green lamp;howloid;blue clock;green pantry;blue bed;high-end stereo;green desk;blue bench;pachira;country guitar;quazoid;harmonoid; /,citrus wall,ceramic tile,K.K. Jazz,,Brick,2,-,TRUE,Domineering (12),Sagittarius (8),77,201,34,99,135,Erefin,Elefin,,Eloise,Snooty,ELP5,204
E0CD,クロコ,,,Alligator,Domineering,Female,どすえ,leopard print,sunny parasol,sewing machine;li'l bro's shirt;funky dot shirt;twinkle shirt;cherry shirt;blossom shirt;racer 6 shirt;dark polka shirt;hi-fi stereo;dawn shirt;striking outfit;strawberry shirt;ranch couch;ranch armchair; /,cabana wall,cabana flooring,K.K. Chorale,,Brick,4,-,TRUE,Domineering (12),Scorpio (7),52,185,7,55,220,Kuroko,Croco,,Alli,Snooty,CRD3,205
E0CE,ロッタ,,,Rabbit,Peppy,Female,なのサ,ugly shirt,classic umbrella,picnic table;white boom box;birdhouse;bird bath;backyard pool;bug zapper;barbecue;sprinkler;lawn mower;sprinkler;Mr. Flamingo;Mrs. Flamingo;Mr. Flamingo;Mrs. Flamingo; /,backyard fence,backyard lawn,K.K. Mambo,,Barnhouse,1,-,TRUE,Peppy (11),Gemini (2),193,99,39,134,86,Rotta,Lotta,,Pippy,Peppy,RBT9,206
E0CF,モヘア,,,Sheep,Normal,Female,メェー,red grid shirt,plaid parasol,classic cabinet;retro TV;plinkoid;mega dekkoid;mini dekkoid;classic sofa;weeping fig;ebony piano;lacy parasol; /,kitchen wall,kitchen flooring,-,,Barnhouse,3,-,TRUE,Normal (10),Aries (0),157,135,77,88,132,Mohea,Mohair,,Eunice,Normal,SHP1,207
E0D0,トロワ,,,Sheep,Domineering,Female,アンドゥ,purple tie-dye,ribbon parasol,weeping fig;classic sofa;classic clock;weeping fig;classic sofa;classic table;cello;turntable;ivory piano; / tea set;,arched window,parquet floor,K.K. Swing,,Brick,0,-,TRUE,Domineering (12),Aries (0),156,128,26,92,136,Torowa,Trois,,Baabara,Snooty,SHP2,208
E0D1,シベリア,,,Wolf,Scary,Male,ですダス,icy shirt,icy umbrella,red vase;snappy print;hi-fi stereo;bromeliaceae;glass-top table;taiko drum;exotic chest;mega poltergoid;dracaena; /,modern screen,red tile,K.K. Faire,,Brick,0,-,TRUE,Scary (2),Sagittarius (8),188,127,118,94,103,Shiberia,Siberia,,Fang,Cranky,WOL4,209
E0D2,まりも,,,Duck,Normal,Female,マル,mosaic shirt,gingham parasol,letter cubby;folding chair;mega harmonoid;vaulting horse;vaulting horse;vaulting horse;vaulting horse;boxing mat;boxing mat;table tennis;office locker;office locker;weight bench; /,concrete wall,concrete floor,-,,Cabin,4,-,TRUE,Normal (10),Cancer (3),129,107,41,130,146,Marimo,Marimo,,Deena,Normal,DUK8,210
E0D3,ナッキー,,,Duck,Peppy,Female,メソメソ,winter sweater,plaid parasol,classic wardrobe;classic clock;ranch chair;classic table;regal lamp;classic bed;mini howloid;turntable;mini freakoid;mega freakoid;regal sofa; /,stone wall,opulent rug,K.K. Dirge,,Barnhouse,3,-,TRUE,Peppy (11),Pisces (11),100,152,41,128,132,Nakkī,Nakkī,,Pate,Peppy,DUK9,211
E0D4,アクリル,,,Sheep,Normal,Female,ウール,aurora knit,gingham parasol,regal chair;regal chair;violin;harp;regal lamp;ivory piano;rare painting;moving painting;metronome;mini dinkoid;mega sputnoid; /,meadow vista,daisy meadow,-,,Cabin,1,-,TRUE,Normal (10),Aries (0),149,121,95,79,163,Akuriru,Acryl,,Stella,Normal,SHP3,212
E0D5,ラムール,,,Sheep,Domineering,Female,ありんす,nebula shirt,checked umbrella,classic bed;cabana chair;biwa lute;exotic lamp;exotic screen;biwa lute;exotic end table;lady palm;bromeliaceae;snake plant;mini buzzoid;mini buzzoid;green wardrobe; / bell cricket;,exotic wall,exquisite rug,-,,Brick,3,-,TRUE,Domineering (12),Aries (0),136,134,6,65,177,Ramūru,L'Amour,,Cashmere,Snooty,SHP4,213
E0D6,ホシオ,,,Sheep,Briskly,Male,ヨロシク,dark polka shirt,polka parasol,robo-stereo;robo-clock;two-ball shirt;three-ball shirt;four-ball shirt;billiard table;cactus;mega freakoid;mini drilloid; /,playroom wall,steel flooring,K.K. Ska,,Barnhouse,4,-,FALSE,Briskly (1),Aries (0),141,145,27,74,152,Hoshio,Hoshio,,Woolio,Jock,SHP5,214
E0D7,ペリーヌ,,,Dog,Peppy,Female,プリリン,blue tartan,lotus parasol,ranch hutch;hi-fi stereo;ranch dresser;ranch wardrobe;ranch chair;ranch table;ranch armchair;ranch couch;folk guitar;ranch bed;mega tootoid;mini tootoid; / sunflower;,ranch wall,ranch flooring,K.K. Country,,Cabin,4,-,TRUE,Peppy (11),Gemini (2),135,109,114,135,133,Perīnu,Perrine,,Cookie,Peppy,DOG6,215
E0E8,アセロラ,,,Cub,Peppy,Female,なんてね,yellow bar shirt,orange umbrella,retro stereo;oil drum;haz-mat barrel;red sofa;bear pole;eagle pole;timpano drum;eagle pole;djimbe drum;djimbe drum; /,groovy wall,kitchen flooring,K.K. Samba,,Barnhouse,0,-,TRUE,Peppy (11),Pisces (11),109,137,86,117,149,Aserora,Acerola,,Cheri,Peppy,CBRA,232
E0EB,ビンタ,,,Cat,Absent-minded,Male,だのら,cherry shirt,Nintendo parasol,blue bed;Mama bear;gold econo-chair;gold econo-chair;blue table;blue table;gold stereo;cactus;bromeliaceae;speed bag; /,mod wall,blue flooring,K.K. Love Song,,Cabana,1,-,TRUE,Absent-minded (0),Aries (0),187,113,78,84,128,Binta,,,Punchy,Lazy,CATE,235
C001,ベン,,,Dog,Absent-minded,Male,バウ,No.67 shirt,classic umbrella,high-end stereo;cabin clock;ranch armchair;cabin low table;ranch armchair;fan palm;ranch bed;mega bovoid;mini tootoid; /,stone wall,old flooring,Two Days Ago,,Cottage,2,Biskit,FALSE,Absent-minded (0),Gemini (2),102,145,103,131,134,Ben,Ben,,Walker,Lazy,-,-
C002,マーガレット,,,Pig,Normal,Female,うん,yodel shirt,pastel parasol,cabin dresser;kitschy clock;rickrack shirt;red grid shirt;red boom box;cabin couch;Mama bear;cabin table;aloe;cabin armchair;cabin armchair;rubber tree; /,green wall,ranch flooring,K.K. Ballad,,Cabin,1,Sydney,FALSE,Normal (10),Virgo (5),85,139,81,86,199,Māgaretto,Margaret,,Maggie,Normal,-,-
C003,ジャン,,,Mouse,Briskly,Male,すっげぇ,zipper shirt,gelato umbrella,cabin clock;jukebox;green wardrobe;green counter;cactus;ranch couch;round cactus;classic table;billiard table;ranch armchair; /,wood paneling,palace tile,K.K. March,,Barnhouse,4,Ricky,FALSE,Briskly (1),Leo (4),250,75,95,83,104,Jan,Jean,,Rod,Jock,-,-
C004,さっち,,,Cat,Peppy,Female,にゃん,daisy shirt,yellow umbrella,executive toy;glow clock;stove;refrigerator;rubber tree;green table;jade econo-chair;gold econo-chair;ruby econo-chair;tall harmonoid;mini gargloid;water bird; / tea set;,mod wall,birch flooring,-,,Brick,2,Carrie,FALSE,Peppy (11),Cancer (3),180,105,199,125,102,Satchi,Satchi,,Merry,Peppy,-,-
C005,セルバンテス,,,Bull,Scary,Male,ふふ,flame shirt,sharp umbrella,weeping fig;classic sofa;classic clock;weeping fig;classic sofa;classic table;cello;turntable;ivory piano; / tea set;,old brick wall,cowhide rug,Señor K.K.,,Cabin,0,Baabara,FALSE,Scary (2),Taurus (1),76,203,78,41,192,Serubantesu,Cervantes,,Angus,Cranky,-,-
C006,マリー,,,Sheep,Domineering,Female,ですのよ,bad plaid shirt,lacy parasol,pothos;regal armoire;regal vanity;regal lamp;regal bed;ivory piano;mega lullaboid;retro stereo;lullaboid;regal dresser;pothos;mini lullaboid;bass; /,stately wall,palace tile,K.K. Etude,,Brick,4,Olivia,FALSE,Domineering (12),Sagittarius (8),153,127,170,98,134,Marī,Marie,,Willow,Snooty,-,-
C007,ジンペイ,,,Cat,Absent-minded,Male,な,fish bone shirt,plaid parasol,mega dekkoid;apple TV;apple clock;pear wardrobe;round cactus;dekkoid;mini dekkoid;watermelon table;melon chair;watermelon chair;pineapple bed;petal parasol;tall cactus;berry umbrella;orange umbrella; / Nook's portrait;,green wall,classroom floor,-,,Barnhouse,2,Bubbles,FALSE,Absent-minded (0),Capricorn (9),171,132,144,90,122,Jinpei,Jinpei,,Moe,Lazy,-,-
C008,キャロット,,,Cow,Normal,Female,きゃはっ,tropical shirt,berry umbrella,reel-to-reel;apple clock;retro TV;kitschy clock;nebuloid;mini dinkoid;N logo;modern sofa;mini sputnoid;country guitar;rock guitar;round cactus;tall cactus; /,mod wall,backyard lawn,Only Me,,Cabin,4,Bangle,FALSE,Normal (10),Gemini (2),117,167,67,65,163,Kyarotto,Carrot,,-,Normal,-,-
